MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,HI_52_WK,LO_52_WK
N,SM,AAKAAR,AAKAAR MEDICAL TECHNO LTD,        85.00,        85.00,        85.00,        85.00,        85.00,                   272000.00,3200, ,       105.00,        62.00
N,SM,ABSMARINE,ABS MARINE SERVICES LTD,       183.10,       185.00,       186.00,       180.00,       182.20,                  5475625.00,30000, ,       275.00,        92.10
N,SM,ACCPL,ACCRETION PHARMA LIMITED,        60.00,        59.30,        59.30,        58.45,        59.00,                  1982640.00,33600, ,        82.95,        57.40
N,SM,ACTIVEINFR,ACTIVE INFRASTRUCTURES L,       183.80,       174.60,       190.00,       174.60,       177.00,                140382750.00,754800, ,       190.00,       147.05
N,SM,AERON,AERON COMPOSITE LIMITED,       105.00,       105.60,       107.00,       103.80,       104.50,                  1261550.00,12000, ,       202.20,        99.00
N,SM,AESTHETIK,AESTHETIK ENGINEERS LTD,       135.00,       140.00,       140.00,       138.50,       138.75,                   835000.00,6000, ,       155.60,        60.00
N,SM,AGARWALTUF,AGARWAL TOUGH GLASS IND L,       152.25,       149.15,       156.80,       149.15,       155.00,                  3857280.00,25200, ,       174.05,        81.00
N,SM,AILIMITED,ABHISHEK INTEGRATIONS LTD,        38.85,        40.00,        40.00,        40.00,        40.00,                    60000.00,1500, ,        90.90,        38.85
N,SM,AIMTRON,AIMTRON ELECTRONICS LTD,       708.15,       705.00,       707.00,       690.00,       691.35,                 16976820.00,24400, ,       835.00,       358.00
N,SM,AISL,ANI INTEGRATED SERV LTD.,        86.30,        83.00,        84.00,        82.00,        84.00,                   447750.00,5400, ,       207.75,        77.00
N,SM,ALLETEC,ALL E TECHNOLOGIES LTD,       270.90,       271.05,       275.90,       262.00,       264.50,                 14495300.00,54400, ,       633.00,       262.00
N,SM,ALPEXSOLAR,ALPEX SOLAR LIMITED,      1160.70,      1165.00,      1189.90,      1150.15,      1157.90,                 50357910.00,43000, ,      1449.70,       495.00
N,SM,ALUWIND,ALUWIND INFRA-TECH LTD,        83.95,        80.00,        83.00,        80.00,        82.00,                   739425.00,9000, ,        95.80,        48.00
N,SM,AMBEY,AMBEY LABORATORIES LTD,        41.25,        40.00,        40.00,        40.00,        40.00,                    80000.00,2000, ,        75.00,        31.85
N,SM,AMCL,ANB METAL CAST LIMITED,       291.30,       295.30,       295.30,       269.00,       270.85,                 11516000.00,41600, ,       295.30,       161.70
N,SM,ANNAPURNA,ANNAPURNA SWADISHT LTD,       256.50,       255.00,       259.20,       247.10,       250.85,                 35894712.50,143000, ,       441.00,       228.00
N,SM,ANONDITA,ANONDITA MEDICARE LIMITED,       370.15,       373.85,       373.85,       335.00,       354.65,                 82823200.00,241000, ,       417.90,       261.75
N,SM,ANYA,ANYA POLYTECH & FERTI LTD,        23.40,        23.40,        23.40,        22.35,        22.45,                  1238250.00,55000, ,        29.05,        16.20
N,SM,APEXECO,APEX ECOTECH LIMITED,       138.40,       137.50,       137.85,       134.15,       134.55,                  1528560.00,11200, ,       169.00,        73.00
N,SM,APRAMEYA,APRAMEYA ENGINEERING LTD,       275.00,       266.55,       275.05,       266.55,       272.50,                  1636650.00,6000, ,       298.95,        55.00
N,SM,APS,AUSTRALIAN PREM SOLAR I L,       459.95,       460.10,       460.10,       442.20,       450.80,                 13552337.50,30000, ,       654.00,       345.00
N,SM,ARABIAN,ARABIAN PETROLEUM LIMITED,        73.95,        72.60,        72.60,        70.35,        70.70,                  1001400.00,14000, ,        96.85,        63.00
N,SM,ARCIIL,ARC INSULATION & INSU LTD,        99.95,        99.80,        99.80,        95.15,        96.15,                  5737100.00,60000, ,       145.00,        95.15
N,SM,ARHAM,ARHAM TECHNOLOGIES LTD,       104.00,       104.95,       104.95,       102.00,       102.95,                   826700.00,8000, ,       182.60,        70.80
N,SM,ARIHANTACA,ARIHANT ACADEMY LIMITED,       435.00,       435.00,       441.00,       435.00,       440.95,                  1053140.00,2400, ,       441.00,       178.00
N,SM,ARISTO,ARISTO BIO T AND LIFESC L,       126.20,       120.25,       132.70,       120.25,       132.70,                   616560.00,4800, ,       164.00,        84.55
N,SM,ARVINDPORT,ARVIND PORT AND INFRA LTD,        46.30,        44.95,        45.80,        44.50,        45.75,                  1553625.00,34500, ,       142.80,        44.50
N,SM,ASHALOG,ASHAPURA LOGISTICS LTD,        75.85,        74.50,        81.00,        74.50,        79.00,                   314200.00,4000, ,       125.00,        60.00
N,SM,ASPIRE,ASPIRE & INNOVATIVE ADV L,        21.20,        21.00,        21.00,        20.25,        20.95,                   369600.00,18000, ,        83.00,        20.10
N,SM,ATCENERGY,ATC ENERGIES SYSTEM LTD,        48.30,        48.50,        50.40,        46.50,        47.75,                  4763220.00,99600, ,       115.35,        46.50
N,SM,ATMASTCO,ATMASTCO LIMITED,       206.55,       209.90,       209.90,       198.00,       202.45,                  4277460.00,20800, ,       300.80,       162.20
N,SM,AURDIS,AURANGABAD DISTILLERY LTD,       143.75,       133.30,       142.90,       133.00,       139.95,                   341375.00,2500, ,       398.00,       133.00
N,SM,AUROIMPEX,AURO IMPEX & CHEMICALS L,        48.25,        50.00,        50.00,        50.00,        50.00,                    80000.00,1600, ,        89.70,        43.95
N,SM,AVIANSH,AVI ANSH TEXTILE LIMITED,       101.00,       101.00,       101.00,        98.50,        99.50,                   598500.00,6000, ,       114.25,        65.10
N,SM,AVPINFRA,AVP INFRACON LIMITED,       169.45,       168.80,       170.90,       158.00,       162.70,                 24329440.00,148800, ,       264.30,       113.45
N,SM,BABAFP,BABA FOOD PROCESSING,        36.00,        36.00,        36.00,        35.50,        35.85,                   171760.00,4800, ,        64.00,        35.00
N,SM,BAHETI,BAHETI RECYCLING IND LTD,       541.40,       543.00,       550.45,       538.00,       547.10,                 10412268.75,19125, ,       649.90,       328.10
N,SM,BARFLEX,BARFLEX POLYFILMS LIMITED,        79.90,        79.25,        80.75,        79.25,        80.10,                  6568400.00,82000, ,        82.40,        41.15
N,SM,BASILIC,BASILIC FLY STUDIO LTD,       375.60,       373.00,       385.00,       356.85,       357.45,                 13980435.00,38400, ,       509.80,       223.15
N,SM,BAWEJA,BAWEJA STUDIOS LIMITED,        49.50,        50.00,        50.00,        50.00,        50.00,                   120000.00,2400, ,        88.00,        44.00
N,SM,BEACON,BEACON TRUSTEESHIP LTD,        53.60,        52.10,        55.75,        51.00,        51.80,                  2394800.00,46000, ,       128.95,        50.00
N,SM,BETA,BETA DRUGS LIMITED,      1804.00,      1850.00,      1853.90,      1791.10,      1819.75,                  6835473.75,3780, ,      2326.00,      1501.00
N,SM,BEWLTD,BEW ENGINEERING LIMITED,       143.00,       143.00,       143.00,       138.00,       139.10,                  1893575.00,13500, ,      1505.00,       134.10
N,SM,BHADORA,BHADORA INDUSTRIES LTD,        99.95,       102.00,       102.00,        97.00,        97.90,                  2503320.00,25200, ,       128.85,        85.60
N,SM,BIKEWO,BIKEWO GREEN TECH LIMITED,        15.15,        15.05,        15.05,        15.00,        15.00,                    90100.00,6000, ,        46.90,        14.00
N,SM,BLUEPEBBLE,BLUE PEBBLE LIMITED,       177.90,       173.00,       175.45,       172.90,       174.00,                  1664860.00,9600, ,       390.00,       167.20
N,SM,BLUEWATER,BLUE WATER LOGISTICS LTD,       150.00,       150.00,       156.90,       149.95,       150.00,                 12226750.00,81000, ,       187.20,       125.40
N,SM,BMETRICS,BOMBAY METRICS S C LTD,        48.50,        48.50,        48.50,        48.50,        48.50,                    38800.00,800, ,       139.50,        38.10
N,SM,CADSYS,CADSYS (INDIA) LIMITED,        61.00,        58.40,        58.40,        57.95,        57.95,                   319175.00,5500, ,       162.80,        57.95
N,SM,CANARYS,CANARYS AUTOMATIONS LTD,        30.70,        30.25,        31.50,        30.25,        30.60,                  1714600.00,56000, ,        46.40,        23.50
N,SM,CBAZAAR,NET AVENUE TECHNOLOGIES L,         3.95,         3.95,         3.95,         3.75,         3.75,                   573600.00,152000, ,        17.45,         3.75
N,SM,CEDAAR,CEDAAR TEXTILE LIMITED,        95.35,        98.75,        98.75,        95.00,        95.00,                   484500.00,5000, ,       136.30,        92.55
N,SM,CELLECOR,CELLECOR GADGETS LIMITED,        30.00,        30.00,        30.65,        28.65,        30.30,                  9294600.00,309000, ,        81.50,        28.65
N,SM,CELLPOINT,CELL POINT (INDIA) LTD,        18.20,        18.05,        18.15,        18.05,        18.15,                    43440.00,2400, ,        34.30,        15.60
N,SM,CGRAPHICS,CREATIVE GRAPHICS S IND L,       214.30,       215.85,       217.50,       207.95,       210.40,                  8952280.00,42400, ,       259.00,       134.40
N,SM,CHAMUNDA,CHAMUNDA ELECTRICAL LTD,        52.60,        55.95,        55.95,        52.25,        53.20,                  1944450.00,36000, ,        71.00,        36.10
N,SM,CHAVDA,CHAVDA INFRA LIMITED,       105.80,       105.80,       105.80,       105.60,       105.60,                   317200.00,3000, ,       199.25,       105.00
N,SM,CLASSICEIL,CLASSIC ELECTRODE (IND) L,        95.65,        95.00,        95.00,        90.00,        91.10,                 10947680.00,118400, ,       113.90,        80.50
N,SM,CLSL,CROP LIFE SCIENCE LIMITED,        55.60,        55.55,        55.55,        55.00,        55.00,                   552100.00,10000, ,        62.80,        41.50
N,SM,CMNL,CHAMAN METALLICS LIMITED,       155.00,       156.55,       157.00,       153.30,       156.75,                   933112.50,6000, ,       178.80,       103.70
N,SM,CMRSL,CYBER MEDIA RES & SER LTD,        95.75,        91.00,        93.00,        91.00,        93.00,                   220000.00,2400, ,       144.40,        64.00
N,SM,CONNPLEX,CONNPLEX CINEMAS LIMITED,       204.60,       203.35,       205.80,       200.10,       200.45,                 12862320.00,64000, ,       229.00,       177.00
N,SM,CONTI,CONTINENTAL SEED CHEM LTD,        23.55,        24.70,        24.70,        24.70,        24.70,                    82325.10,3333, ,        60.00,        20.85
N,SM,COOLCAPS,COOL CAPS INDUSTRIES LTD,        94.10,        94.00,        94.00,        90.00,        90.80,                 20919625.00,227500, ,       931.00,        75.00
N,SM,CRAYONS,CRAYONS ADVERTISING LTD,        52.25,        54.50,        54.55,        52.00,        52.40,                   528850.00,10000, ,       135.40,        42.00
N,SM,CUDML,CASH UR DRIVE MARKETING L,       152.05,       152.05,       152.05,       143.80,       144.90,                 21510350.00,145000, ,       165.00,       130.00
N,SM,CURRENT,CURRENT INFRAPROJECTS LTD,       148.25,       147.00,       147.00,       138.25,       139.40,                 30052000.00,206400, ,       163.00,       123.05
N,SM,DANISH,DANISH POWER LIMITED,       842.50,       846.70,       846.70,       800.00,       816.10,                 30239220.00,36900, ,      1316.00,       541.50
N,SM,DCCL,DAR CREDIT & CAPITAL LTD,        53.25,        53.10,        53.20,        51.00,        53.20,                  1044200.00,20000, ,        66.00,        44.00
N,SM,DCG,DCG CABLES & WIRES LTD,        68.50,        68.50,        68.95,        66.95,        68.90,                  1150560.00,16800, ,       150.00,        57.15
N,SM,DECCANTRAN,DECCAN TRANSCON LEASING L,        33.10,        33.00,        33.00,        32.40,        32.40,                  1181520.00,36000, ,        93.40,        28.80
N,SM,DELAPLEX,DELAPLEX LIMITED,       152.05,       162.95,       171.60,       162.00,       166.90,                 11474490.00,68400, ,       248.00,       126.00
N,SM,DELTIC,DELTA AUTOCORP LIMITED,        65.00,        65.00,        65.00,        62.50,        63.00,                  2939400.00,46000, ,       183.75,        62.50
N,SM,DENEERS,DE NEERS TOOLS LIMITED,       165.35,       164.50,       168.00,       160.00,       165.15,                 11121510.00,67800, ,       374.80,       160.00
N,SM,DENTALKART,VASA DENTICITY LIMITED,       619.60,       620.00,       620.00,       605.20,       612.05,                 11496612.50,18750, ,       840.00,       533.00
N,SM,DESTINY,DESTINY LOGISTICS & I LTD,       120.55,       126.00,       126.00,       125.00,       125.00,                   754425.00,6000, ,       181.00,        67.80
N,SM,DHANLAXMI,DHANLAXMI CROP SCIENCE L,        42.50,        41.65,        41.65,        40.40,        40.40,                   903100.00,22000, ,       110.00,        40.40
N,SM,DHARIWAL,DHARIWALCORP LIMITED,       202.55,       196.70,       199.95,       193.20,       197.00,                 27058140.00,136800, ,       229.00,        90.50
N,SM,DHTL,DOCMODE HEALTH TECH LTD,        71.55,        75.05,        75.05,        75.05,        75.05,                   420280.00,5600, ,       118.00,        36.90
N,SM,DIGIKORE,DIGIKORE STUDIOS LIMITED,       160.25,       159.00,       159.00,       155.35,       158.95,                   315370.00,2000, ,       424.85,       139.00
N,SM,DIVINEHIRA,DIVINE HIRA JEWELLERS LTD,        92.75,        92.00,        97.35,        92.00,        97.35,                  8919440.00,92800, ,        97.35,        43.00
N,SM,DKEGL,D K ENTERPRISES GLOBAL L,        69.50,        79.00,        79.00,        74.40,        74.40,                   343875.00,4500, ,       103.80,        56.50
N,SM,DOLLEX,DOLLEX AGROTECH LIMITED,        43.45,        41.50,        42.90,        41.30,        42.55,                  1501800.00,36000, ,        49.00,        32.00
N,SM,DRONE,DRONE DESTINATION LIMITED,        66.55,        66.55,        71.55,        66.55,        69.25,                  2488625.00,36000, ,       268.00,        64.55
N,SM,DUCOL,DUCOL ORGS AND COLOURS LT,       164.35,       162.70,       165.50,       153.00,       162.30,                  5668120.00,35200, ,       169.60,        93.50
N,SM,DUGLOBAL,DUDIGITAL GLOBAL LIMITED,        37.65,        37.50,        38.40,        36.50,        38.35,                  1034875.00,27500, ,        76.95,        36.50
N,SM,DURLAX,DURLAX TOP SURFACE LTD,        40.95,        40.90,        40.95,        39.05,        39.95,                   481500.00,12000, ,        68.00,        33.10
N,SM,DYNAMIC,DYNAMIC SRVCS & SEC LTD,       137.25,       130.60,       140.70,       130.40,       132.05,                  4969050.00,37500, ,       404.35,       107.30
N,SM,EEPL,EPPELTONE ENGINEERS LTD,       201.20,       202.00,       202.00,       195.00,       195.70,                  7470700.00,38000, ,       267.90,       186.00
N,SM,EFACTOR,E FACTOR EXPERIENCES LTD,       269.90,       261.10,       270.00,       261.10,       265.00,                  1704800.00,6400, ,       328.80,       127.50
N,SM,EFFWA,EFFWA INFRA & RESEARCH L,       218.90,       218.20,       227.80,       218.20,       224.25,                  1442100.00,6400, ,       287.90,       147.55
N,SM,EFORCE,ELECTRO FORCE (INDIA) LTD,        40.25,        42.00,        42.00,        39.00,        39.00,                   425280.00,10800, ,        72.90,        29.20
N,SM,ELGNZ,ELEGANZ INTERIORS LIMITED,       140.00,       138.00,       139.50,       127.00,       135.65,                 10304000.00,77000, ,       163.50,        95.00
N,SM,EMAPARTNER,EMA PARTNERS INDIA LTD,        96.30,        96.30,        97.95,        96.30,        97.80,                   584300.00,6000, ,       158.80,        87.05
N,SM,EMKAYTOOLS,EMKAY TAP & CUT. TOOL LTD,       144.25,       144.00,       150.00,       143.00,       145.65,                   326955.00,2250, ,       521.85,       140.00
N,SM,EMMIL,ENERGY MISSION MACH IND L,       180.50,       182.50,       182.50,       170.00,       179.00,                  1179775.00,6750, ,       488.55,       162.10
N,SM,ENFUSE,ENFUSE SOLUTIONS LIMITED,       204.90,       201.00,       201.00,       195.00,       196.00,                   592860.00,3000, ,       284.00,       142.00
N,SM,ENSER,ENSER COMMUNICATIONS LTD,        21.00,        21.50,        22.05,        20.60,        21.60,                   860250.00,40000, ,       321.00,        13.35
N,SM,ENVIRO,ENVIROTECH SYSTEMS LTD,       150.90,       150.00,       151.00,       147.00,       147.60,                  6423700.00,43000, ,       173.00,        89.05
N,SM,ESCONET,ESCONET TECHNOLOGIES LTD,       264.90,       273.00,       274.00,       251.65,       252.60,                 35261300.00,138400, ,       502.95,       150.15
N,SM,ESFL,ESSEN SPECIALITY FILMS L,       291.70,       298.95,       306.15,       297.00,       305.50,                 32875632.00,108000, ,       757.25,       282.75
N,SM,ESPRIT,ESPRIT STONES LIMITED,        78.00,        77.05,        79.95,        75.05,        75.40,                  2464640.00,32000, ,       159.45,        75.05
N,SM,ETML,EMERALD TYRE MANUF LTD,       125.00,       125.40,       125.40,       125.00,       125.00,                   300480.00,2400, ,       198.95,        96.10
N,SM,EXCELLENT,EXCELLENT WIRES N PACK L,        47.55,        42.50,        47.50,        42.00,        47.20,                   362720.00,8000, ,        76.00,        42.00
N,SM,FELIX,FELIX INDUSTRIES LTD.,       194.35,       199.80,       199.80,       191.25,       193.15,                  2897625.00,15000, ,       316.80,       108.00
N,SM,FIDEL,FIDEL SOFTECH LIMITED,       180.00,       168.00,       173.00,       168.00,       169.00,                   848250.00,5000, ,       234.00,       109.00
N,SM,FOCE,FOCE INDIA LIMITED,      1807.20,      1894.00,      1894.00,      1894.00,      1894.00,                   189400.00,100, ,      1980.00,      1226.00
N,SM,FORCAS,FORCAS STUDIO LIMITED,       107.25,       105.55,       107.85,       105.55,       106.25,                  2217920.00,20800, ,       129.80,        65.05
N,SM,FRESHARA,FRESHARA AGRO EXPORTS LTD,       180.15,       186.00,       186.00,       168.00,       169.60,                  7971540.00,45600, ,       221.95,       110.00
N,SM,FROG,FROG CELLSAT LIMITED,       237.45,       236.20,       243.95,       234.00,       240.20,                  3832600.00,16000, ,       458.00,       211.15
N,SM,GAJANAND,GAJANAND INTERNATIONAL L,        11.80,        11.85,        11.85,        11.85,        11.85,                    35550.00,3000, ,        33.00,        11.55
N,SM,GANESHIN,GANESH INFRAWORLD LIMITED,       229.10,       230.00,       232.85,       216.00,       219.70,                 21540440.00,96800, ,       279.80,       106.25
N,SM,GGBL,GANESH GREEN BHARAT LTD,       390.50,       390.00,       402.50,       386.00,       394.40,                 14175555.00,36000, ,       635.00,       282.20
N,SM,GICL,GLOBE INTL CARRIERS LTD,       164.65,       165.95,       167.00,       160.00,       164.60,                 11109450.00,67500, ,       169.95,        52.00
N,SM,GOLDSTAR,GOLDSTAR POWER LIMITED,         8.65,         8.50,         8.90,         8.50,         8.85,                   295312.50,33750, ,        13.50,         7.20
N,SM,GOYALSALT,GOYAL SALT LIMITED,       170.00,       170.00,       176.70,       170.00,       174.80,                  3982050.00,22800, ,       241.70,       142.00
N,SM,GREENCHEF,GREENCHEF APPLIANCES LTD,        63.00,        63.25,        64.00,        61.10,        63.85,                   653520.00,10400, ,        90.00,        54.55
N,SM,GSTL,GLOBESECURE TECHNO LTD,         8.50,         8.50,         8.80,         8.10,         8.15,                   428800.00,51000, ,        51.90,         8.10
N,SM,HIGREEN,HI GREEN CARBON LIMITED,       216.00,       215.05,       223.00,       215.00,       220.00,                  3169320.00,14400, ,       340.90,       183.25
N,SM,HOACFOODS,HOAC FOODS INDIA LIMITED,       243.10,       245.00,       248.85,       237.05,       237.05,                  2021175.00,8250, ,       277.65,       105.00
N,SM,HOLMARC,HOLMARC OPTO MECHATRO L,       111.10,       112.00,       116.65,       105.55,       105.55,                  6265837.50,57000, ,       214.00,       104.00
N,SM,HPTL,HP TELECOM INDIA LIMITED,       274.95,       280.00,       287.50,       280.00,       287.50,                   681000.00,2400, ,       287.50,       101.05
N,SM,HRHNEXT,HRH NEXT SERVICES LIMITED,        32.20,        31.00,        31.00,        31.00,        31.00,                   186000.00,6000, ,       125.60,        28.75
N,SM,HVAX,HVAX TECHNOLOGIES LIMITED,       970.00,       963.00,       963.00,       963.00,       963.00,                   288900.00,300, ,      1029.30,       461.70
N,SM,IBLFL,IBL FINANCE LIMITED,        64.30,        64.30,        67.50,        64.30,        67.45,                  1466700.00,22000, ,        82.00,        45.45
N,SM,IDENTICAL,IDENTICAL BRAINS STUDIO L,        42.10,        42.10,        42.95,        41.15,        42.95,                   504600.00,12000, ,        99.75,        38.00
N,SM,IEML,INDIAN EMULSIFIERS LTD,       147.50,       147.50,       147.50,       139.00,       140.65,                  2745475.00,19500, ,       309.85,        98.45
N,SM,INFOLLION,INFOLLION RESEARCH SER L,       454.95,       455.00,       455.00,       447.00,       449.20,                  2163020.00,4800, ,       575.00,       257.00
N,SM,INM,INTERIORS & MORE LIMITED,       601.00,       624.90,       624.90,       612.00,       620.00,                  2605770.00,4200, ,       633.00,       284.50
N,SM,INNOMET,INNOMET ADVANCED MATERI L,       159.00,       163.00,       163.00,       162.80,       162.80,                   390960.00,2400, ,       239.95,       100.00
N,SM,INSPIRE,INSPIRE FILMS LIMITED,        16.80,        16.80,        16.80,        16.80,        16.80,                   134400.00,8000, ,        35.50,        16.30
N,SM,INTEGRITY,INTEGRITY INFRABUILD DE L,       100.05,       101.00,       101.00,       101.00,       101.00,                  7272000.00,72000, ,       110.10,        81.70
N,SM,IPHL,INDIAN PHOSPHATE LIMITED,        53.50,        53.50,        53.50,        52.90,        52.90,                   127680.00,2400, ,       119.00,        42.40
N,SM,IPSL,INTEGRATED PERSO SER LTD,       348.00,       364.95,       364.95,       300.00,       308.65,                  3549650.00,11500, ,       398.00,       190.40
N,SM,ITALIANE,ITALIAN EDIBLES LIMITED,        37.95,        37.00,        37.00,        36.00,        36.15,                   366200.00,10000, ,        67.60,        29.20
N,SM,JALAN,JALAN TRANSOLU. INDIA LTD,         4.55,         4.40,         4.70,         4.35,         4.70,                   231300.00,51000, ,        14.60,         3.80
N,SM,JAYBEE,JAY BEE LAMINATIONS LTD,       200.15,       204.95,       204.95,       200.00,       201.10,                  3526575.00,17500, ,       456.00,       178.05
