MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,HI_52_WK,LO_52_WK
N,SM,JEYYAM,JEYYAM GLOBAL FOODS LTD,        57.25,        57.50,        59.35,        56.05,        57.85,                 14466800.00,250000, ,        67.50,        31.00
N,SM,JFLLIFE,JFL LIFE SCIENCES LIMITED,        12.70,        12.45,        13.00,        12.40,        12.95,                   304800.00,24000, ,        37.15,        12.40
N,SM,JIWANRAM,JIWANRAM SHEODUTTRA IND L,         7.65,         7.60,         7.90,         7.60,         7.90,                   138600.00,18000, ,        19.25,         6.00
N,SM,JYOTIGLOBL,JYOTI GLOBAL PLAST LTD,        55.75,        55.70,        55.80,        54.75,        54.75,                   332500.00,6000, ,        67.00,        52.60
N,SM,K2INFRA,K2 INFRAGEN LIMITED,        61.15,        59.85,        64.20,        59.85,        64.10,                  4094850.00,64200, ,       283.60,        56.00
N,SM,KARNIKA,KARNIKA INDUSTRIES LTD,       180.00,       178.00,       178.70,       171.00,       173.95,                  2442900.00,14000, ,       973.00,       170.00
N,SM,KATARIA,KATARIA INDUSTRIES LTD,       104.95,       105.90,       106.50,       103.55,       106.50,                   506730.00,4800, ,       220.00,        90.50
N,SM,KAYTEX,KAYTEX FABRICS LIMITED,        99.00,        95.60,        99.00,        93.20,        95.30,                   766200.00,8000, ,       156.90,        91.15
N,SM,KCEIL,KAY CEE ENERGY & INFRA L,       215.70,       216.00,       224.60,       212.50,       214.35,                 15464725.00,71000, ,       418.75,       157.00
N,SM,KCK,KCK INDUSTRIES LTD,        43.90,        44.00,        46.90,        42.00,        42.75,                 33594875.00,757500, ,       324.50,        28.15
N,SM,KDL,KORE DIGITAL LIMITED,       228.90,       231.00,       233.25,       221.70,       226.65,                  3711562.50,16350, ,      2403.00,       213.95
N,SM,KEL,KUNDAN EDIFICE LIMITED,        98.50,        94.25,        95.25,        92.50,        92.85,                   788220.00,8400, ,       167.05,        81.00
N,SM,KEN,KEN ENTERPRISES LIMITED,        48.50,        48.10,        48.10,        47.45,        47.45,                   345240.00,7200, ,        85.00,        35.25
N,SM,KHFM,KHFM HOS FAC MANA SER LTD,        72.80,        73.25,        73.25,        73.25,        73.25,                   113537.50,1550, ,       123.95,        68.00
N,SM,KKJEWELS,KABRA JEWELS LIMITED,        93.65,        93.00,        93.00,        92.00,        92.00,                  1203300.00,13000, ,       265.00,        86.10
N,SM,KLL,KAUSHALYA LOGISTICS LTD,        62.60,        61.35,        63.25,        60.00,        60.05,                  1862120.00,30400, ,       143.00,        60.00
N,SM,KNAGRI,KN AGRI RESOURCES LIMITED,       201.95,       205.45,       205.45,       200.05,       203.50,                   406540.00,2000, ,       310.00,       172.60
N,SM,KODYTECH,KODY TECHNOLAB LIMITED,       691.55,       695.00,       702.00,       609.90,       659.00,                 40169680.00,59900, ,      3610.00,       609.90
N,SM,KONSTELEC,KONSTELEC ENGINEERS LTD,        63.25,        67.55,        67.55,        64.95,        66.60,                   330800.00,5000, ,       184.90,        57.00
N,SM,KONTOR,KONTOR SPACE LIMITED,        67.25,        68.80,        68.95,        65.50,        68.90,                   324450.00,4800, ,       167.50,        58.40
N,SM,KORE,JAY JALARAM TECHNO LTD,       168.55,       176.95,       176.95,       161.30,       164.55,                  1184737.50,7250, ,       550.00,       110.20
N,SM,KRISHCA,KRISHCA STRAPPING SLTN L,       202.25,       202.00,       203.00,       201.00,       203.00,                  1516000.00,7500, ,       403.80,       196.05
N,SM,KRISHNADEF,KRISHNA DEF AND ALD IND L,       809.65,       807.60,       807.60,       770.00,       780.90,                 11075050.00,14000, ,      1027.50,       503.00
N,SM,LAKSHYA,LAKSHYA POWERTECH LIMITED,       127.05,       127.00,       128.00,       124.00,       127.95,                  1516400.00,12000, ,       376.95,       124.00
N,SM,LAMOSAIC,LAMOSAIC INDIA LIMITED,        39.00,        39.80,        39.80,        38.15,        38.65,                   580140.00,15000, ,       172.20,        34.00
N,SM,LAWSIKHO,ADDICTIVE LEARNING TECH L,       145.15,       147.60,       151.70,       145.50,       145.50,                   954375.00,6500, ,       448.50,       125.60
N,SM,LEMERITE,LE MERITE EXPORTS LIMITED,       430.85,       444.50,       444.50,       432.25,       437.00,                 13043960.00,30000, ,       444.50,       184.60
N,SM,LLOYDS,LLOYDS LUXURIES LIMITED,        80.00,        79.00,        80.00,        79.00,        80.00,                   239000.00,3000, ,       125.75,        64.00
N,SM,MACOBSTECH,MACOBS TECHNOLOGIES LTD,       206.00,       204.00,       208.95,       203.00,       203.00,                  4122360.00,20000, ,       214.50,       117.50
N,SM,MADHUSUDAN,MADHUSUDAN MASALA LIMITED,       142.65,       138.00,       138.00,       138.00,       138.00,                   138000.00,1000, ,       229.00,       130.00
N,SM,MAGSON,MAGSON RETAIL AND DIST L,       109.25,       108.00,       108.00,       108.00,       108.00,                   108000.00,1000, ,       166.10,        75.50
N,SM,MAITREYA,MAITREYA MEDICARE LIMITED,       247.95,       240.10,       240.10,       228.00,       229.20,                  1960960.00,8400, ,       400.00,       214.45
N,SM,MAKS,MAKS ENERGY SOL INDIA LTD,        33.00,        33.00,        33.00,        33.00,        33.00,                    49500.00,1500, ,        56.95,        25.50
N,SM,MAL,MANGALAM ALLOYS LIMITED,        52.90,        51.90,        58.10,        48.00,        50.25,                  1575440.00,30400, ,        80.20,        26.25
N,SM,MANAV,MANAV INFRA PROJECTS LTD,        18.90,        19.80,        19.80,        19.80,        19.80,                   237600.00,12000, ,        24.45,        10.50
N,SM,MANDEEP,MANDEEP AUTO INDUSTRIES L,        29.60,        28.35,        28.55,        28.15,        28.35,                   396100.00,14000, ,        47.95,        17.80
N,SM,MASTER,MASTER COMPONENTS LIMITED,       350.00,       340.00,       346.50,       340.00,       346.50,                   516500.00,1500, ,       425.00,       250.00
N,SM,MAXPOSURE,MAXPOSURE LIMITED,        54.40,        54.55,        55.05,        52.00,        52.75,                  1174000.00,22000, ,       125.00,        49.60
N,SM,MAXVOLT,MAXVOLT ENERGY INDUS L,       272.15,       267.00,       275.00,       260.35,       270.25,                 15564400.00,57600, ,       278.40,       145.05
N,SM,MAYASHEEL,MAYASHEEL VENTURES LTD,        57.10,        59.60,        59.60,        58.00,        58.00,                   528300.00,9000, ,        66.00,        46.00
N,SM,MCON,MCON RASAYAN INDIA LTD,        67.60,        67.60,        67.60,        67.60,        67.60,                   473200.00,7000, ,       229.90,        59.50
N,SM,MEDIORG,MEDICAMEN ORGANICS LTD,        31.65,        31.70,        31.70,        31.70,        31.70,                    63400.00,2000, ,        66.90,        19.60
N,SM,MEDISTEP,MEDISTEP HEALTHCARE LTD,        30.60,        30.60,        31.90,        29.80,        30.80,                  1206750.00,39000, ,        53.00,        29.50
N,SM,MEGATHERM,MEGATHERM INDUCTION LTD,       283.45,       283.05,       284.30,       275.20,       278.35,                  5371760.00,19200, ,       387.00,       255.00
N,SM,MHHL,MOHINI HEALTH&HYGIENE LTD,        52.90,        50.50,        53.95,        50.30,        52.20,                   548025.00,10500, ,        86.90,        46.00
N,SM,MICROPRO,MICROPRO SOFTWARE SOL L,        22.95,        24.55,        24.55,        24.55,        24.55,                    39280.00,1600, ,        42.45,        18.05
N,SM,MMEL,MOVING MEDIA ENTER LTD,        66.85,        66.85,        68.50,        66.00,        66.50,                  2288000.00,34000, ,        84.45,        65.20
N,SM,MOS,MOS UTILITY LIMITED,        46.40,        46.95,        47.50,        38.15,        41.80,                 42822800.00,1022000, ,       353.90,        38.15
N,SM,MRIL,MAHENDRA REALTO & INFRA L,        53.00,        53.05,        53.10,        53.00,        53.00,                   254640.00,4800, ,        69.70,        50.00
N,SM,NAMAN,NAMAN IN-STORE (INDIA) L,        83.75,        83.75,        83.75,        83.50,        83.75,                   468800.00,5600, ,       205.40,        55.75
N,SM,NAMOEWASTE,NAMO EWASTE MANAGEMENT L,       198.15,       207.90,       222.80,       199.00,       200.05,                 73017320.00,347200, ,       284.00,       127.00
N,SM,NEPTUNE,NEPTUNE PETROCHEMICALS L,       171.00,       170.00,       173.00,       162.05,       173.00,                  2335650.00,14000, ,       186.00,       126.30
N,SM,NIDAN,NIDAN LABS AND HEALTH LTD,        18.80,        19.45,        19.45,        18.25,        18.25,                   169350.00,9000, ,        35.00,        16.05
N,SM,NIKITA,NIKITA PAPERS LIMITED,       110.90,       117.85,       117.85,       110.10,       110.10,                   940680.00,8400, ,       133.30,        77.15
N,SM,NIRMAN,NIRMAN AGRI GENTICS LTD,       188.20,       178.80,       193.00,       178.80,       178.80,                 42133395.00,233400, ,       456.00,       130.10
N,SM,NMSTEEL,NEWMALAYALAM STEEL LTD,        31.00,        31.00,        31.95,        31.00,        31.95,                   100720.00,3200, ,        90.00,        23.35
N,SM,NRVANDANA,N R VANDANA TEX IND LTD,        55.00,        56.95,        61.00,        55.00,        56.85,                  5043000.00,90000, ,        61.00,        37.05
N,SM,OBSCP,OBSC PERFECTION LIMITED,       285.15,       286.00,       299.40,       286.00,       297.25,                 18931560.00,63600, ,       355.25,       110.00
N,SM,OLIL,ONECLICK LOGISTICS IND L,       279.00,       282.00,       282.00,       265.00,       276.80,                 11189100.00,40800, ,       282.00,        72.50
N,SM,OMFURN,OMFURN INDIA LIMITED,       125.80,       122.00,       124.40,       122.00,       124.40,                   442080.00,3600, ,       138.50,        58.05
N,SM,ONDOOR,ON DOOR CONCEPTS LIMITED,       142.00,       149.00,       149.00,       144.70,       145.00,                 21398175.00,147600, ,       463.95,       120.85
N,SM,ONYX,ONYX BIOTEC LIMITED,        42.40,        42.75,        43.00,        42.75,        43.00,                   171500.00,4000, ,        97.45,        41.30
N,SM,OPTIVALUE,OPTIVALUE TEK CONSULT LTD,        97.65,        97.30,        98.00,        93.00,        98.00,                  3970720.00,41600, ,       107.55,        93.00
N,SM,ORIANA,ORIANA POWER LIMITED,      2518.70,      2644.60,      2644.60,      2600.00,      2644.60,                458699358.75,173775, ,      2797.00,      1000.00
N,SM,OWAIS,OWAIS METAL & MINERAL,       434.45,       434.45,       434.45,       415.00,       422.60,                  6260835.00,14800, ,      1530.00,       400.00
N,SM,PARAGON,PARAGON FINE S.C. LTD.,        53.20,        53.20,        53.20,        53.00,        53.00,                   382080.00,7200, ,       173.95,        52.00
N,SM,PARAMATRIX,PARAMATRIX TECHNOLOGIES L,        83.50,        85.00,        85.00,        85.00,        85.00,                   102000.00,1200, ,       112.40,        63.60
N,SM,PARAMOUNT,PARAMOUNT DYE TEC LIMITED,        58.00,        58.90,        58.90,        58.80,        58.90,                   423960.00,7200, ,       109.90,        46.25
N,SM,PARIN,PARIN ENTERPRISES LIMITED,       528.30,       530.00,       549.00,       523.95,       547.00,                  6096475.00,11500, ,       549.00,       301.00
N,SM,PARTYCRUS,PARTY CRUISERS LIMITED,        74.50,        71.00,        72.15,        71.00,        72.10,                   430350.00,6000, ,       140.00,        65.15
N,SM,PATILAUTOM,PATIL AUTOMATION LIMITED,       182.25,       175.00,       178.95,       170.25,       172.80,                 15611400.00,90000, ,       268.90,       155.00
N,SM,PCCL,PETRO CARBON AND CHEMI L,       173.95,       175.00,       180.00,       168.95,       171.50,                  9460820.00,55200, ,       273.60,       150.00
N,SM,PELATRO,PELATRO LIMITED,       391.05,       390.00,       390.00,       380.10,       380.10,                   805080.00,2100, ,       559.90,       263.00
N,SM,PENTAGON,PENTAGON RUBBER LIMITED,        71.90,        73.90,        78.00,        73.00,        76.50,                  6578700.00,86000, ,       114.80,        50.55
N,SZ,PERFECT,PERFECT INFRAENGINEER LTD,         5.50,         5.25,         5.25,         5.25,         5.25,                    15750.00,3000, ,        29.70,         4.40
N,SM,PHOGLOBAL,PHOENIX OVERSEAS LIMITED,        21.75,        21.40,        21.50,        21.40,        21.50,                    85800.00,4000, ,        57.80,        16.75
N,SM,POSITRON,POSITRON ENERGY LIMITED,       328.55,       337.90,       337.90,       322.00,       322.15,                  1173600.00,3600, ,       437.00,       225.00
N,SM,PRAMARA,PRAMARA PROMOTIONS LTD,       276.70,       281.75,       281.75,       276.05,       276.20,                  6926300.00,25000, ,       287.00,       101.05
N,SM,PRATHAM,PRATHAM EPC PROJECTS LTD,       137.05,       138.30,       139.85,       137.05,       137.05,                   662380.00,4800, ,       262.35,       135.00
N,SM,PRECISION,PRECISION METALIKS LTD,        19.20,        18.80,        18.80,        18.80,        18.80,                    37600.00,2000, ,        66.95,        17.50
N,SM,PRESSTONIC,PRESSTONIC ENGINEERING L,        80.00,        79.00,        81.00,        78.50,        79.80,                   318520.00,4000, ,       143.00,        78.00
N,SM,PRITIKA,PRITIKA ENG COMPO LTD,        90.25,        91.70,        91.90,        89.00,        91.35,                  5988400.00,66000, ,       210.00,        66.50
N,SM,PRLIND,PREMIER ROADLINES LIMITED,        82.30,        83.50,        87.00,        83.10,        86.70,                  1714400.00,20000, ,       139.00,        78.20
N,SM,PROFX,PRO FX TECH LIMITED,        92.85,        91.90,        93.50,        84.00,        84.00,                 12956640.00,147200, ,       136.90,        84.00
N,SM,PROLIFE,PROLIFE INDUSTRIES LTD,       125.40,       119.30,       119.30,       119.30,       119.30,                    59650.00,500, ,       361.00,       106.80
N,SM,PROPEQUITY,P. E. ANALYTICS LIMITED,       210.00,       200.00,       204.00,       200.00,       204.00,                   242400.00,1200, ,       321.45,       165.10
N,SM,PROV,PROVENTUS AGROCOM LIMITED,      1200.00,      1200.00,      1200.00,      1175.00,      1175.00,                  1245996.00,1040, ,      1784.00,       815.10
N,SM,PSFL,PARAMOUNT SPECIALI FORG L,        36.30,        36.30,        36.30,        36.20,        36.20,                   290100.00,8000, ,        84.50,        35.50
N,SM,PSRAJ,P S RAJ STEELS LIMITED,       241.95,       245.00,       248.00,       241.50,       245.35,                  6119400.00,25000, ,       248.00,       122.85
N,SM,PULZ,PULZ ELECTRONICS LIMITED,        39.00,        39.50,        39.50,        39.20,        39.20,                   235800.00,6000, ,       205.95,        37.55
N,SM,PUSHPA,PUSHPA JEWELLERS LIMITED,       133.80,       130.00,       135.80,       129.20,       134.05,                  9622100.00,72000, ,       148.00,       106.40
N,SM,QMSMEDI,QMS MEDICAL ALLIED S LTD,       100.45,       101.00,       101.00,        98.00,        98.10,                  1791100.00,18000, ,       124.85,        72.35
N,SM,QUESTLAB,QUEST LABORATORIES LTD,        94.05,        94.50,        95.00,        92.00,        95.00,                  2141100.00,22800, ,       160.00,        75.15
N,SM,QVCEL,QVC EXPORTS LIMITED,        30.00,        30.05,        30.05,        30.05,        30.05,                   144240.00,4800, ,        59.30,        22.20
N,SM,RAJINDLTD,RAJPUTANA INDUSTRIES LTD,        79.20,        78.00,        79.50,        75.70,        78.00,                   816300.00,10500, ,       101.90,        71.00
N,SM,RAJPUTANA,RAJPUTANA BIODIESEL LTD,       278.00,       281.00,       281.00,       275.40,       277.05,                  1939125.00,7000, ,       383.85,       173.15
N,SM,RAPPID,RAPPID VALVES (INDIA) LTD,       309.45,       315.00,       331.80,       307.00,       329.40,                 12905970.00,40200, ,       430.00,       215.20
N,SM,RBMINFRA,RBM INFRACON LIMITED,       468.45,       463.75,       471.30,       455.00,       458.50,                  3234200.00,7000, ,      1049.00,       249.85
N,SM,RBS,RAMDEVBABA SOLVENT LTD,       123.50,       124.50,       126.20,       122.00,       122.30,                  2573760.00,20800, ,       150.50,        91.50
N,SM,REFRACTORY,REFRACTORY SHAPES LIMITED,        48.45,        46.05,        46.05,        46.05,        46.05,                   874950.00,19000, ,       136.45,        46.05
N,SM,REMUS,REMUS PHARMACEUTICALS L,       734.40,       735.00,       735.00,       700.00,       719.45,                  4414935.00,6200, ,      2771.00,       700.00
N,SM,REXPRO,REXPRO ENTERPRISES LTD,        78.75,        79.75,        79.75,        79.75,        79.75,                    79750.00,1000, ,       120.00,        70.05
N,SM,RICHA,RICHA INFO SYSTEMS LTD,        61.65,        58.60,        58.60,        58.60,        58.60,                   117200.00,2000, ,       102.05,        50.00
N,SM,RILINFRA,RACHANA INFRA LTD,        34.20,        34.15,        34.85,        33.60,        34.45,                   171645.00,5000, ,        58.85,        25.55
N,SM,RITEZONE,RITE ZONE CHEMCON IND LTD,        25.00,        23.30,        23.30,        23.30,        23.30,                    37280.00,1600, ,        64.00,        19.85
N,SM,RNFI,RNFI SERVICES LIMITED,       360.20,       360.20,       362.00,       340.05,       343.45,                  9455460.00,27000, ,       404.00,       109.80
N,SM,RNPL,RENOL POLYCHEM LIMITED,        76.90,        75.00,        76.00,        73.20,        76.00,                  1855740.00,25200, ,       105.00,        69.00
N,SM,ROCKINGDCE,ROCKINGDEALS CIRCU ECO L,       205.00,       195.75,       202.00,       195.75,       202.00,                   551937.50,2750, ,       650.00,       160.55
N,SM,ROXHITECH,ROX HI TECH LIMITED,        47.00,        45.50,        46.50,        45.50,        45.50,                   440800.00,9600, ,       128.50,        35.05
N,SM,ROYALARC,ROYAL ARC ELECTRODES LTD,       169.90,       169.90,       169.90,       169.90,       169.90,                   203880.00,1200, ,       187.80,       114.25
N,SM,RTL,RAMA TELECOM LIMITED,        66.00,        62.80,        63.05,        62.80,        63.05,                   251700.00,4000, ,        75.00,        58.55
N,SM,RULKA,RULKA ELECTRICALS LIMITED,       120.20,       120.20,       124.90,       115.40,       116.85,                   858210.00,7200, ,       449.90,       113.95
N,SM,SACHEEROME,SACHEEROME LIMITED,       209.55,       200.05,       210.00,       200.00,       210.00,                  7831020.00,38400, ,       247.00,       140.50
N,SM,SADHAV,SADHAV SHIPPING LIMITED,       114.05,       112.50,       112.75,       107.10,       112.60,                  3131850.00,28200, ,       190.00,        76.95
N,SM,SAFEENTP,SAFE ENTER RETAIL FIX LTD,       190.20,       192.40,       194.00,       180.00,       183.90,                 16152300.00,87000, ,       249.25,       151.00
N,SM,SAHAJSOLAR,SAHAJ SOLAR LIMITED,       235.95,       236.10,       236.10,       228.00,       233.90,                  3525520.00,15200, ,       644.50,       194.00
N,SM,SAHANA,SAHANA SYSTEM LIMITED,      1110.05,      1110.05,      1118.95,      1052.00,      1075.90,                 34936762.50,32125, ,      2135.00,       990.85
N,SM,SAHASRA,SAHASRA ELECTRONIC SOLU L,       296.40,       297.00,       304.00,       290.90,       293.20,                  5908860.00,20000, ,      1013.00,       227.50
N,SM,SAIFL,SAMEERA AGRO AND INFRA L,        15.90,        15.20,        16.65,        15.20,        16.40,                  3399400.00,212000, ,       113.65,        14.45
N,SM,SAJHOTELS,SAJ HOTELS LIMITED,        72.65,        72.75,        72.85,        72.70,        72.70,                   727800.00,10000, ,        86.50,        40.10
N,SM,SAMAY,SAMAY PROJECT SERVICES L,        33.70,        34.95,        35.00,        34.50,        34.60,                   833200.00,24000, ,        37.50,        28.80
N,SM,SARTELE,SAR TELEVENTURE LIMITED,       187.15,       187.00,       188.00,       176.40,       179.50,                  5910400.00,32500, ,       375.00,       169.95
N,SM,SATECH,S A TECH SOFTWARE INDIA L,        54.00,        56.00,        56.00,        54.40,        54.40,                   552250.00,10000, ,       165.90,        45.00
N,SM,SATIPOLY,SATI POLY PLAST LIMITED,        66.85,        68.00,        68.00,        64.05,        64.05,                   132050.00,2000, ,       268.70,        60.15
N,SM,SATKARTAR,SAT KARTAR SHOPPING LTD,       149.10,       150.00,       155.00,       147.50,       155.00,                  2401920.00,16000, ,       241.95,       130.20
N,SM,SATTVAENGG,SATTVA ENGINEERING CSTN L,       102.10,       102.95,       102.95,        99.90,       100.05,                  4026320.00,40000, ,       118.90,        94.00
N,SM,SAVY,SAVY INFRA AND LOGI LTD,       135.45,       133.00,       135.00,       133.00,       135.00,                   640800.00,4800, ,       152.00,       121.00
N,SM,SAWALIYA,SAWALIYA FOOD PRODUCTS L,       226.35,       230.00,       232.90,       225.00,       229.65,                 31121460.00,135600, ,       301.00,       216.60
N,SM,SCML,SHARP CHUCKS N MACHINES L,       113.85,       115.00,       116.15,       107.00,       110.90,                  7294350.00,66000, ,       148.00,        68.05
N,SM,SDREAMS,S D RETAIL LIMITED,       121.20,       121.05,       121.30,       120.05,       121.00,                   483400.00,4000, ,       215.00,        86.35
N,SM,SELLOWRAP,SELLOWRAP INDUSTRIES LTD,        96.50,        98.00,        98.00,        97.45,        97.50,                  1721280.00,17600, ,       139.65,        85.05
N,SM,SERVICE,SERVICE CARE LIMITED,        47.65,        47.00,        47.00,        47.00,        47.00,                    94000.00,2000, ,       101.00,        46.00
N,SM,SFML,SUPREME FACILITY MGMT LTD,        40.25,        40.20,        40.95,        40.00,        40.95,                   577840.00,14400, ,        75.00,        27.40
N,SM,SHEETAL,SHEETAL UNIVERSAL LIMITED,       140.05,       140.00,       142.40,       136.00,       142.25,                  3952500.00,28000, ,       143.75,        59.15
N,SM,SHIGAN,SHIGAN QUANTUM TECH LTD,        71.00,        70.00,        70.00,        64.35,        68.95,                   713775.00,10500, ,       139.00,        61.50
N,SM,SHIVASHRIT,SHIVASHRIT FOODS LIMITED,       128.60,       130.50,       131.30,       124.00,       128.00,                  2428900.00,19000, ,       148.50,       123.15
N,SM,SHKSIL,SHRI HARE-KRI SPO IRON L,        61.85,        65.95,        65.95,        60.00,        61.40,                  3931400.00,64000, ,        84.00,        54.05
N,SM,SHREEKARNI,SHREE KARNI FABCOM LTD,       594.00,       580.00,       712.00,       540.00,       677.55,                 16081732.50,24450, ,       852.90,       480.00
N,SM,SHREEOSFM,SHREE OSFM E-MOBILITY LTD,       117.45,       117.90,       118.00,       114.00,       114.90,                   697150.00,6000, ,       188.00,        82.70
