MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,HI_52_WK,LO_52_WK
N,SM,SHRITECH,SHRI TECHTEX LIMITED,        70.70,        67.70,        67.75,        67.60,        67.60,                   541500.00,8000, ,        95.50,        56.00
N,SM,SHUBHSHREE,SHUBHSHREE BIOFUELS ENE L,       445.70,       445.00,       445.00,       445.00,       445.00,                   267000.00,600, ,       494.95,       200.00
N,SM,SIDDHIKA,SIDDHIKA COATINGS LIMITED,       197.00,       197.00,       197.00,       197.00,       197.00,                   197000.00,1000, ,       219.20,       118.80
N,SM,SILKY,SILKY OVERSEAS LIMITED,       115.00,       115.00,       118.00,       115.00,       117.00,                   374400.00,3200, ,       171.00,       103.00
N,SM,SJLOGISTIC,S J LOGISTICS (INDIA) LTD,       380.00,       379.90,       388.95,       375.25,       385.35,                 15156875.00,39750, ,       725.00,       350.05
N,SM,SKP,SKP BEARING INDUSTRI. LTD,       226.00,       225.00,       225.00,       219.05,       224.75,                  3028975.00,13500, ,       264.95,       190.00
N,SM,SLONE,SLONE INFOSYSTEMS LIMITED,       290.00,       275.50,       299.95,       275.50,       299.95,                  1792520.00,6400, ,       476.00,       149.50
N,SM,SMARTEN,SMARTEN POWER SYSTEMS LTD,        93.65,        94.55,        96.80,        92.00,        96.80,                  2030760.00,21600, ,       157.95,        80.75
N,SM,SNEHAA,SNEHAA ORGANICS LIMITED,        88.85,        90.00,        93.50,        89.50,        93.30,                  1541550.00,17000, ,       122.00,        81.05
N,SM,SOLEX,SOLEX ENERGY LIMITED,      1676.40,      1643.00,      1738.80,      1643.00,      1680.65,                 43826681.25,25875, ,      1786.70,       630.90
N,SM,SONAMAC,SONA MACHINERY LIMITED,        76.90,        76.90,        78.50,        74.00,        76.50,                   762750.00,10000, ,       185.70,        67.00
N,SM,SONUINFRA,SONU INFRATECH LIMITED,       103.50,       102.00,       102.00,       102.00,       102.00,                   153000.00,1500, ,       145.00,        48.95
N,SM,SOTAC,SOTAC PHARMACEUTICALS LTD,       113.75,       108.10,       108.10,       108.10,       108.10,                   129720.00,1200, ,       152.35,        88.05
N,SM,SPCL,SHIVALIC POWER CONTROL L,       100.50,       103.30,       103.90,        96.80,       101.00,                  3900330.00,39000, ,       279.00,        93.00
N,SM,SPECTSTM,SPECTRUM TALENT MGMT LTD,       102.70,        98.05,        98.05,        97.60,        97.60,                 38494160.00,394400, ,       216.00,        97.10
N,SM,SPUNWEB,SPUNWEB NONWOVEN LIMITED,       151.00,       151.00,       152.00,       150.00,       151.95,                  1633500.00,10800, ,       173.55,       130.50
N,SM,SRIVASAVI,SRIVASAVI ADHESIVE TAPE L,        59.05,        60.50,        61.80,        59.10,        59.10,                   181400.00,3000, ,       138.00,        55.00
N,SM,SSEGL,SATHLOKHAR SYN E&C GLOB L,       468.90,       485.00,       485.00,       472.50,       475.80,                 18269230.00,38200, ,       570.00,       312.00
N,SM,SSFL,SRIVARI SPICES N FOODS L,       155.95,       150.05,       156.95,       148.00,       149.00,                   302500.00,2000, ,       368.90,       138.00
N,SM,STUDIOLSD,STUDIO LSD LIMITED,        20.00,        20.20,        20.40,        18.65,        18.95,                  5245600.00,274000, ,        43.20,        18.65
N,SM,SUNLITE,SUNLITE RECYCLING IND LTD,       170.35,       172.35,       174.95,       172.35,       174.95,                   416760.00,2400, ,       197.00,        91.00
N,SM,SUNTECH,SUNTECH INFRA SOLUTIONS L,        54.50,        56.80,        56.80,        55.80,        55.90,                   449600.00,8000, ,       110.00,        54.50
N,SM,SUPREMEPWR,SUPREME POWER EQUIPMENT L,       203.90,       203.00,       207.90,       198.05,       200.40,                 12691175.00,63000, ,       266.90,       100.00
N,SM,SURANI,SURANI STEEL TUBES LTD.,        87.00,        83.00,        84.85,        79.95,        82.50,                  1095760.00,13400, ,       318.90,        75.10
N,SM,SWARAJ,SWARAJ SUITING LIMITED,       164.00,       170.00,       170.00,       163.00,       163.00,                  1819450.00,11000, ,       312.25,       138.50
N,SM,SWASTIK,SWASTIK PIPE LIMITED,        30.10,        30.90,        30.90,        30.00,        30.00,                    73080.00,2400, ,        71.05,        29.85
N,SM,SYNOPTICS,SYNOPTICS TECHNOLOGIES L,       108.05,       103.05,       104.00,       103.05,       104.00,                   124230.00,1200, ,       129.90,        51.50
N,SM,SYSTANGO,SYSTANGO TECHNOLOGIES LTD,       222.50,       228.70,       228.70,       221.00,       222.50,                  1694420.00,7600, ,       301.30,       192.25
N,SM,TAURIAN,TAURIAN MPS LIMITED,       316.75,       310.00,       313.00,       285.05,       296.70,                 57518200.00,192000, ,       339.70,       210.00
N,SM,TBI,TBI CORN LIMITED,        90.00,        91.80,        93.00,        85.55,        90.00,                  3295560.00,37200, ,       222.50,        75.20
N,SM,TCL,THAAI CASTING LIMITED,       118.60,       124.85,       124.95,       119.10,       123.35,                  2864000.00,23200, ,       188.00,        77.15
N,SM,TECHERA,TECHERA ENGINEER (IND) L,       256.00,       268.80,       268.80,       246.50,       261.60,                260474120.00,972000, ,       268.80,       115.60
N,SM,TECHLABS,TRIDENT TECHLABS LIMITED,       498.45,       496.50,       509.00,       490.05,       499.00,                  3993800.00,8000, ,      1670.00,       401.05
N,SM,TGL,TEERTH GOPICON LIMITED,        57.10,        55.05,        57.90,        54.25,        54.25,                  2875940.00,52600, ,       660.00,        47.20
N,SM,THESL,THINKING HATS ENTER SOL L,        35.75,        37.50,        37.50,        35.00,        37.50,                  3679050.00,99000, ,        61.00,        25.70
N,SM,TIRUPATI,SHREE TIRUPATI BALAJEE,       599.45,       599.85,       629.40,       570.10,       590.50,                   296418.75,500, ,       999.85,       452.95
N,SM,TRANSTEEL,TRANSTEEL SEATING TECH L,       124.65,       123.15,       133.85,       122.10,       130.30,                  6096000.00,48000, ,       147.10,        42.00
N,SM,TRANSWIND,TRANSWIND INFRA LIMITED,        14.70,        15.40,        15.40,        15.40,        15.40,                    61600.00,4000, ,        28.40,        12.70
N,SM,TROM,TROM INDUSTRIES LIMITED,        95.00,        95.00,        95.00,        93.00,        93.30,                   561660.00,6000, ,       280.00,        90.55
N,SM,TRUST,TRUST FINTECH LIMITED,        46.95,        47.30,        50.00,        47.30,        48.95,                  1141050.00,23400, ,       220.80,        42.70
N,SM,TSC,TSC INDIA LIMITED,        64.50,        64.50,        64.50,        61.60,        61.60,                   888000.00,14000, ,        79.30,        58.65
N,SM,TUNWAL,TUNWAL E-MOTORS LIMITED,        30.70,        30.50,        33.40,        30.30,        32.90,                  9972400.00,312000, ,        52.40,        27.25
N,SM,UHTL,UNITED HEAT TRANSFER LTD,        74.00,        73.00,        73.00,        72.10,        72.10,                  1165100.00,16000, ,       128.70,        51.50
N,SM,UMA,UMA CONVERTER LIMITED,        24.00,        23.50,        23.50,        22.55,        23.00,                   460400.00,20000, ,        45.05,        22.55
N,SM,UNIHEALTH,UNIHEALTH HOSPITALS LTD,       163.80,       164.00,       164.00,       158.70,       161.50,                  1448800.00,9000, ,       191.00,       120.00
N,SM,UNILEX,UNILEX COLOURS AND CHEM L,        46.00,        46.00,        47.00,        46.00,        46.00,                   516800.00,11200, ,        89.00,        40.00
N,SM,URBAN,URBAN ENVIRO WASTE MGMT L,       160.25,       160.00,       165.00,       156.85,       162.50,                  3233640.00,20000, ,       695.15,       136.05
N,SM,USHAFIN,USHA FINANCIAL SERVICES L,        48.50,        47.70,        47.70,        45.30,        45.30,                   446560.00,9600, ,       168.00,        41.55
N,SM,UTSSAV,UTSSAV CZ GOLD JEWELS LTD,       180.65,       178.10,       178.45,       171.00,       175.05,                  4514220.00,25800, ,       315.25,       145.05
N,SM,VEEKAYEM,VEEKAYEM FASH & APP LTD,       277.35,       285.00,       288.85,       285.00,       288.85,                   431350.00,1500, ,       337.95,       212.60
N,SM,VELS,VELS FILM INTERNATIONAL L,        39.75,        41.70,        41.70,        41.70,        41.70,                    50040.00,1200, ,        94.50,        35.15
N,SM,VGINFOTECH,VIRTUAL GALAXY INFOTECH L,       177.40,       176.50,       179.55,       174.00,       176.85,                  6522950.00,37000, ,       208.00,       146.00
N,SM,VIESL,VISION INFRA EQUIP SOL L,       217.00,       217.00,       217.00,       212.50,       213.50,                  2406800.00,11200, ,       249.90,       111.95
N,SM,VIGOR,VIGOR PLAST INDIA LIMITED,        86.75,        84.50,        85.85,        83.50,        85.00,                  2032160.00,24000, ,        98.00,        82.50
N,SM,VILAS,VILAS TRANSCORE LIMITED,       510.55,       519.00,       519.00,       507.05,       507.40,                  7031112.50,13750, ,       673.70,       291.00
N,SM,VINSYS,VINSYS IT SERVICES IND LT,       435.80,       425.65,       431.00,       417.00,       417.00,                  3606375.00,8500, ,       475.00,       300.00
N,SM,VINYAS,VINYAS INNOVATIVE TECH L,      1239.80,      1202.00,      1217.30,      1192.25,      1201.65,                  4828810.00,4000, ,      1440.00,       575.80
N,SM,VISHNUINFR,VISHNUSURYA PROJ N INFR L,       171.00,       171.00,       171.00,       167.00,       168.00,                  1015025.00,6000, ,       391.00,       155.05
N,SM,VISHWAS,VISHWAS AGRI SEEDS LTD,        60.00,        58.10,        59.00,        58.10,        59.00,                   187360.00,3200, ,        91.90,        56.70
N,SM,VITAL,VITAL CHEMTECH LIMITED,        58.40,        59.60,        60.50,        59.00,        60.00,                  1003740.00,16800, ,        80.90,        48.10
N,SM,VIVIANA,VIVIANA POWER TECH LTD,      1645.55,      1700.00,      1700.00,      1600.00,      1607.35,                 11215768.75,6875, ,      1714.95,       598.00
N,SM,VLINFRA,V.L.INFRAPROJECTS LIMITED,        34.00,        34.00,        35.35,        33.05,        35.00,                  2086275.00,60000, ,        76.90,        32.10
N,SM,VMARCIND,V MARC INDIA LIMITED,       446.00,       453.00,       453.00,       424.25,       427.00,                  8073662.50,18500, ,       513.00,       200.30
N,SM,VR,V R INFRASPACE LIMITED,       190.00,       185.00,       208.00,       185.00,       204.00,                   315200.00,1600, ,       349.10,       164.00
N,SM,WALPAR,WALPAR NUTRITIONS LIMITED,        38.85,        40.70,        40.70,        39.85,        39.85,                   242400.00,6000, ,        53.30,        37.85
N,SM,WINSOL,WINSOL ENGINEERS LIMITED,       188.30,       192.50,       192.50,       186.05,       187.10,                   602340.00,3200, ,       336.00,       155.00
N,SM,WOL3D,WOL 3D INDIA LIMITED,       131.00,       130.00,       130.00,       127.50,       128.00,                   770000.00,6000, ,       189.05,        97.00
N,SM,WOMANCART,WOMANCART LIMITED,       232.10,       236.00,       250.00,       224.10,       227.90,                  2674940.00,11600, ,       437.15,       211.15
N,SM,YCCL,YASONS CHEMEX CARE LTD,        12.50,        12.00,        12.00,        12.00,        12.00,                   108000.00,9000, ,        23.90,        11.80
N,SM,YUDIZ,YUDIZ SOLUTIONS LIMITED,        29.45,        29.65,        30.90,        29.65,        30.90,                    96880.00,3200, ,        88.45,        27.40
N,SM,ZEAL,ZEAL GLOBAL SERVICES LTD,       115.00,       115.00,       115.00,       110.00,       112.00,                   400500.00,3600, ,       210.00,       103.00
N,SM,ZENITHDRUG,ZENITH DRUGS LIMITED,        62.35,        60.55,        73.45,        59.85,        66.60,                  1958000.00,30400, ,       141.00,        47.15
N,SM,ZTECH,Z-TECH (INDIA) LIMITED,       598.05,       595.00,       600.40,       584.00,       596.45,                 15847125.00,26700, ,       731.15,       326.40
N,ST,AARADHYA,AARADHYA DISPOSAL INDUS L,       165.90,       164.00,       165.50,       161.00,       161.00,                  4317660.00,26400, ,       175.75,        97.50
N,ST,ABHAPOWER,ABHA POWER N STEEL LTD,        40.50,        41.00,        41.00,        40.00,        40.00,                   129600.00,3200, ,        81.90,        26.45
N,ST,ACCENTMIC,ACCENT MICROCELL LIMITED,       243.50,       240.00,       248.95,       240.00,       244.95,                   977250.00,4000, ,       324.00,       180.00
N,ST,AKIKO,AKIKO GLOBAL SERVICES L,       251.15,       262.50,       262.50,       254.00,       254.00,                  3675040.00,14400, ,       285.20,        62.00
N,ST,ANLON,ANLON TECHNOLOGY SOL LTD,       435.00,       427.55,       437.00,       426.00,       435.00,                  1548660.00,3600, ,       505.80,       239.00
N,ST,ARUNAYA,ARUNAYA ORGANICS LIMITED,        23.05,        23.00,        23.05,        23.00,        23.05,                    92100.00,4000, ,        46.50,        22.50
N,ST,AUSL,ADITYA ULTRA STEEL LTD,        36.40,        36.40,        36.40,        36.40,        36.40,                    72800.00,2000, ,        62.00,        23.65
N,ST,BALAJIPHOS,BALAJI PHOSPHATES LIMITED,       163.90,       160.00,       163.00,       159.75,       163.00,                  1617500.00,10000, ,       184.70,        72.60
N,ST,BIRDYS,GRILL SPLENDOUR SER LTD,       122.00,       122.00,       122.00,       122.00,       122.00,                   146400.00,1200, ,       154.00,        77.00
N,ST,BULKCORP,BULKCORP INTERNATIONAL L,        74.00,        74.00,        74.00,        74.00,        74.00,                    88800.00,1200, ,       133.55,        50.55
N,ST,C2C,C2C ADVANCED SYSTEMS LTD,       713.80,       714.00,       746.00,       678.15,       685.00,                 26136960.00,37200, ,       954.00,       250.15
N,ST,CHANDAN,CHANDAN HEALTHCARE LTD,       232.35,       225.15,       232.00,       224.50,       231.00,                  6231920.00,27200, ,       279.00,       140.00
N,ST,COMMITTED,COMMITTED CARGO CARE LTD,       234.00,       222.30,       245.30,       222.30,       241.10,                   919320.00,4000, ,       274.05,        48.50
N,ST,COOLCAP-RE,COOL CAPS INDUSTRIES LTD,        24.10,        15.00,        15.00,        14.50,        14.50,                   988750.00,67500, ,        15.00,        14.50
N,ST,DPEL,DIVINE POWER ENERGY LTD,       237.05,       238.00,       243.05,       236.00,       236.00,                  7180125.00,30000, ,       251.80,        66.25
N,ST,DRSCARGO,DRS CARGO MOVERS LIMITED,        43.55,        45.70,        45.70,        45.70,        45.70,                    36560.00,800, ,        45.70,        22.00
N,ST,ECOLINE,ECOLINE EXIM LIMITED,       141.00,       140.85,       141.00,       133.80,       140.50,                305910300.00,2187000, ,       141.00,       133.80
N,ST,FALCONTECH,FALCON TECHNOPROJ IND LTD,        19.50,        19.55,        19.80,        19.55,        19.55,                   211500.00,10800, ,        63.95,        14.85
N,ST,FLYSBS,FLYSBS AVIATION LIMITED,       533.20,       523.20,       536.00,       516.55,       520.00,                 16990020.00,32400, ,       790.00,       427.50
N,ST,FORGEAUTO,FORGE AUTO INTERNATION L,       146.00,       153.30,       153.30,       152.00,       152.00,                   550320.00,3600, ,       175.50,        60.00
N,ST,GANGABATH,GANGA BATH FITTINGS LTD,        25.00,        25.00,        25.00,        24.95,        24.95,                   224850.00,9000, ,        59.00,        23.05
N,ST,GCHOTELS,GRAND CONTINENT HOTELS L,       188.00,       187.95,       188.00,       187.00,       187.50,                  1575540.00,8400, ,       255.00,       101.90
N,ST,GML,GALAXY MEDICARE LIMITED,        34.15,        32.45,        32.45,        32.45,        32.45,                   389400.00,12000, ,        54.00,        32.45
N,ST,GPECO,GP ECO SOLUTIONS INDIA L,       562.00,       550.00,       550.05,       537.00,       550.00,                  4906830.00,9000, ,       616.50,       212.20
N,ST,GSMFOILS,GSM FOILS LIMITED,       216.70,       219.10,       223.90,       218.70,       222.00,                  4429000.00,20000, ,       255.15,        75.05
N,ST,IDEALTECHO,IDEAL TECHNOPLAST IND LTD,       200.00,       201.00,       201.00,       201.00,       201.00,                   201000.00,1000, ,       221.00,        88.00
N,ST,INFLUX,INFLUX HEALTHTECH LIMITED,       179.00,       180.00,       180.00,       170.05,       170.40,                  3768600.00,21600, ,       208.00,       120.00
N,ST,ITTL,INNOVATIVE TYRE & TUBE LT,        96.80,        96.80,        96.80,        95.00,        95.00,                    20139.00,210, ,       152.40,        18.60
N,ST,IWARE,IWARE SUPPLYCHAIN SER LTD,       127.30,       127.00,       127.00,       123.00,       126.90,                  1667040.00,13200, ,       141.00,        70.05
N,ST,JAINIK,JAINIK POWER CABLES LTD,       134.55,       134.50,       135.00,       134.50,       135.00,                   485400.00,3600, ,       153.10,        60.60
N,ST,KANDARP,KANDARP DG SMART BPO LTD,       102.25,       100.00,       104.95,       100.00,       104.95,                 19810900.00,198000, ,       127.00,        33.95
N,ST,KOTYARK,KOTYARK INDUSTRIES LTD,       326.00,       326.00,       328.90,       311.00,       315.30,                  1313945.00,4100, ,      1195.00,       202.40
N,ST,MADHAVBAUG,VAIDYA SANE AYUR LAB LTD,       280.00,       278.10,       290.00,       278.00,       289.90,                  1264160.00,4400, ,       313.00,        81.10
N,ST,MASON,MASON INFRATECH LIMITED,       195.00,       195.00,       195.00,       185.60,       191.40,                  5094600.00,27000, ,       215.90,        73.50
N,ST,MGSL,MATRIX GEO SOLUTIONS LTD,       104.00,       103.90,       103.90,        98.70,        99.15,                152656140.00,1476000, ,       103.90,        98.70
N,ST,MONOLITH,MONOLITHISCH INDIA LTD,       450.00,       450.00,       450.00,       427.50,       427.50,                 18610000.00,43000, ,       498.95,       219.45
G,ST,MVKAGRO,M.V.K. AGRO FOOD PROD LTD,       496.75,       506.65,       506.65,       506.65,       506.65,                 48638400.00,96000, ,       506.65,        32.05
N,ST,MYMUDRA,MY MUDRA FINCORP LIMITED,        97.00,        96.00,        96.05,        93.50,        94.00,                  1028520.00,10800, ,       119.10,        51.60
N,ST,NEPHROCARE,NEPHRO CARE INDIA LIMITED,       140.00,       140.00,       143.45,       140.00,       142.85,                  1762740.00,12400, ,       274.00,        99.95
N,ST,NEWJAISA,NEWJAISA TECHNOLOGIES LTD,        42.30,        41.80,        42.10,        40.20,        40.20,                  1341375.00,33000, ,       105.00,        27.05
G,ST,OSELDEVICE,OSEL DEVICES LIMITED,       606.00,       593.90,       593.90,       593.90,       593.90,                 21855520.00,36800, ,       657.80,       169.60
N,ST,PARTH,PARTH ELEC & ENG LTD,       235.30,       233.00,       240.00,       223.55,       238.45,                  8554440.00,36800, ,       306.40,       169.00
G,ST,PATTECH,PATTECH FITWELL TUB COM L,       118.10,       118.00,       118.00,       115.75,       115.75,                   524250.00,4500, ,       166.50,        60.10
N,ST,PHANTOMFX,PHANTOM DIGITAL EFF LTD,       244.70,       235.15,       242.00,       232.50,       232.50,                  5719965.00,24300, ,       365.00,       165.00
G,ST,POLYSIL,POLYSIL IRRIGATION SYST L,       250.40,       255.40,       255.40,       255.40,       255.40,                 26050800.00,102000, ,       255.40,        14.25
N,ST,PPSL,PICTUREPOST STUDIOS LTD,        13.15,        13.15,        13.80,        13.00,        13.80,                   817950.00,60000, ,        45.60,        11.55
N,ST,PRIMECAB,PRIME CABLE INDUSTRIES L,        78.30,        75.15,        75.15,        74.40,        74.40,                 16435360.00,220800, ,        81.00,        74.40
N,ST,PRIZOR,PRIZOR VIZTECH LIMITED,       298.80,       313.70,       313.70,       312.90,       313.70,                 12795320.00,40800, ,       340.00,       105.10
N,ST,PURPLEUTED,PURPLE UNITED SALES LTD,       436.65,       453.80,       453.80,       425.00,       425.50,                  4283450.00,10000, ,       501.80,       119.55
N,ST,PURVFLEXI,PURV FLEXIPACK LIMITED,       109.00,       104.05,       104.10,       103.55,       103.55,                   415880.00,4000, ,       231.00,        69.00
N,ST,READYMIX,READYMIX CONSTRU MACHI L,       150.00,       150.00,       153.00,       146.05,       149.50,                   449050.00,3000, ,       175.00,        55.20
N,ST,REXPIPES,REX PIPES AND CABLES LTD,       160.00,       160.00,       160.00,       160.00,       160.00,                   320000.00,2000, ,       171.00,        57.00
G,ST,SAAKSHI,SAAKSHI MEDTEC N PANELS L,       175.50,       175.50,       175.50,       172.00,       172.00,                  1041330.00,6000, ,       255.00,       118.00
N,ST,SAROJA,SAROJA PHARMA INDUS IND L,        43.70,        43.70,        45.00,        43.70,        45.00,                   141920.00,3200, ,        62.00,        34.00
N,ST,SHRIAHIMSA,SHRI AHIMSA NATURALS LTD,       228.00,       218.05,       226.50,       218.05,       223.00,                  2683200.00,12000, ,       246.95,       126.50
N,ST,SIDDHICOTS,SIDDHI COTSPIN LIMITED,        78.00,        74.10,        74.10,        74.10,        74.10,                 13515840.00,182400, ,        86.40,        74.10
N,ST,TAC,TAC INFOSEC LIMITED,      1025.45,      1030.00,      1052.00,      1016.50,      1043.45,                 16737510.00,16100, ,      1697.00,       619.90
G,ST,TANKUP,TANKUP ENGINEERS LIMITED,       489.35,       494.90,       494.90,       494.90,       494.90,                   989800.00,2000, ,       494.90,       152.55
N,ST,TECHD,TECHD CYBERSECURITY LTD,       491.25,       515.80,       515.80,       475.65,       515.30,                485986770.00,957000, ,       515.80,       366.70
N,ST,TIMESCAN,TIMESCAN LOGISTICS IND L,        47.20,        49.55,        49.55,        49.55,        49.55,                    99100.00,2000, ,        91.75,        38.40
N,ST,USASEEDS,UPSURGE SEEDS OF AGRI LTD,       258.00,       255.00,       255.00,       255.00,       255.00,                    76500.00,300, ,       314.40,       130.70
N,ST,VIAZ,VIAZ TYRES LIMITED,        84.00,        84.00,        84.00,        84.00,        84.00,                   504000.00,6000, ,        99.55,        49.30
G,ST,VISAMAN,VISAMAN GLOBAL SALES LTD,       116.30,       118.60,       118.60,       118.60,       118.60,                   355800.00,3000, ,       121.25,        34.00
N,ST,VOLERCAR,VOLER CAR LIMITED,       230.00,       241.45,       241.50,       235.00,       236.90,                  3076320.00,12800, ,       241.50,        77.40
N,ST,WTICAB,WISE TRAVEL INDIA LIMITED,       165.00,       165.00,       169.00,       158.20,       158.20,                  1067300.00,6500, ,       289.25,       115.20
N,ST,YASHOPTICS,YASH OPTICS & LENS LTD,       136.30,       133.00,       135.00,       129.50,       133.50,                  8565040.00,65600, ,       153.50,        72.60
