CONTRACT_D,PREVIOUS_S,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRIC,SETTLEMENT,NET_CHANGE,OI_NO_CON,TRADED_QUA,TRD_NO_CON,TRADED_VAL
FUTSTKAMBER28-AUG-2025,7206,7216,7364.5,7156,7229.5,7254,0.66,1613,221100,2211,1605846500
FUTSTKAMBER28-OCT-2025,7291,7334,7398,7305,7316,7316,0.34,37,1100,11,8072500
FUTSTKAMBER30-SEP-2025,7254,7227.5,7419.5,7204,7279.5,7279.5,0.35,6070,289600,2896,2121217750
FUTSTKAPOLLOHOSP28-AUG-2025,7773.5,7761,7808.5,7711,7732,7728,-0.58,2501,415750,3326,3228262063
FUTSTKAPOLLOHOSP30-SEP-2025,7824,7801.5,7852.5,7765.5,7778.5,7778.5,-0.58,21903,637125,5097,4977847375
FUTSTKAPOLLOHOSP28-OCT-2025,7868.5,7831,7895,7807.5,7812.5,7812.5,-0.71,245,21375,171,167656500
FUTSTKBANKBARODA30-SEP-2025,236.03,236.15,237.03,232.78,234.33,234.33,-0.72,38531,41988375,14355,9844472459
FUTSTKBANKBARODA28-OCT-2025,237.4,237.31,237.31,234,235.78,235.78,-0.68,561,728325,249,171679218.8
FUTSTKBANKBARODA28-AUG-2025,234.79,235.29,236.12,231.53,232.93,233.24,-0.66,1113,36498150,12478,8513000438
FUTSTKCIPLA30-SEP-2025,1586,1589.6,1592.8,1575.1,1586.2,1586.2,0.01,28769,2131875,5685,3380482163
FUTSTKCIPLA28-OCT-2025,1594.5,1598.2,1598.3,1586.2,1594.4,1594.4,0,80,13875,37,22107975
FUTSTKCIPLA28-AUG-2025,1577.5,1580.3,1585.5,1568.2,1579.1,1580.3,0.17,2411,1574625,4199,2485630163
FUTSTKEXIDEIND28-OCT-2025,400.95,401.45,401.5,396.6,397.5,397.5,-0.86,392,345600,192,137976840
FUTSTKEXIDEIND28-AUG-2025,396.65,395,397.65,391.1,392.95,394,-0.66,852,9322200,5179,3678989040
FUTSTKEXIDEIND30-SEP-2025,398.75,398.1,399.9,392.95,395.35,395.35,-0.85,16258,10222200,5679,4058047350
FUTSTKGRASIM28-OCT-2025,2826.7,2810.3,2832.5,2810.3,2815.5,2815.5,-0.39,87,12250,49,34583825
FUTSTKGRASIM28-AUG-2025,2796.5,2736.8,2803.4,2736.8,2783.4,2784.3,-0.43,438,2178000,8712,6079320100
FUTSTKGRASIM30-SEP-2025,2813,2811.5,2819.1,2793.2,2800,2800,-0.46,51678,2470000,9880,6931591200
FUTSTKHINDALCO28-AUG-2025,704.5,701.1,706.4,697,699.3,701.4,-0.44,1967,7337400,5241,5152298690
FUTSTKHINDALCO28-OCT-2025,712.05,707.95,714.5,706,707.55,707.55,-0.63,1332,228200,163,162027250
FUTSTKHINDALCO30-SEP-2025,708.3,706.15,711,702,703.85,703.85,-0.62,35896,9734200,6953,6877896410
FUTSTKICICIGI28-OCT-2025,1891.4,1883.8,1907,1873.6,1880,1880,-0.6,75,12350,38,23298730
FUTSTKICICIGI30-SEP-2025,1884.7,1882.7,1905.1,1862,1870.8,1870.8,-0.73,15338,1854125,5705,3493485840
FUTSTKICICIGI28-AUG-2025,1874.3,1875.2,1894.8,1852.1,1862.4,1860.3,-0.74,593,1760525,5417,3298525198
FUTSTKICICIPRULI30-SEP-2025,618.75,617.2,625,611.05,612.65,612.65,-0.98,12165,2648275,2863,1638282485
FUTSTKICICIPRULI28-OCT-2025,622.4,621.8,628,613.65,616.45,616.45,-0.95,129,71225,77,44355368.75
FUTSTKICICIPRULI28-AUG-2025,615.75,619.1,622.25,608,609.75,609.55,-1,1244,2238500,2420,1377820106
FUTSTKINDIGO28-AUG-2025,6037,5881.5,5890,5707.5,5731.5,5726.5,-5.14,3217,4178250,27855,24099799725
FUTSTKINDIGO30-SEP-2025,6050,5912,5912,5730,5747.5,5747.5,-5,57500,7618800,50792,44129105025
FUTSTKINDIGO28-OCT-2025,6058,5884,5884,5753,5773,5773,-4.7,622,119550,797,695018625
FUTSTKINOXWIND28-AUG-2025,142.05,141.57,141.58,136.51,136.83,136.98,-3.56,1665,18490072,5651,2561699778
FUTSTKINOXWIND28-OCT-2025,143.06,141.74,141.74,137.9,138.22,138.22,-3.38,390,1069944,327,149662098
FUTSTKINOXWIND30-SEP-2025,142.23,141.53,142.18,137.31,137.57,137.57,-3.27,12240,22089272,6751,3077440827
FUTSTKKEI30-SEP-2025,3890.7,3891.4,3943.9,3834.8,3873,3873,-0.45,5117,360850,2062,1404933198
FUTSTKKEI28-OCT-2025,3915.7,3932.4,3932.4,3895,3908.7,3908.7,-0.17,26,3850,22,15075462.5
FUTSTKKEI28-AUG-2025,3872,3892,3925.9,3813.5,3852.4,3863,-0.23,1046,293650,1678,1137362083
FUTSTKLODHA28-OCT-2025,1245.6,1221,1256.5,1220,1222.4,1222.4,-1.86,127,45000,100,55477170
FUTSTKLODHA30-SEP-2025,1242,1216.7,1254.7,1213.3,1215.4,1215.4,-2.14,18699,2711700,6026,3322697085
FUTSTKLODHA28-AUG-2025,1235,1210.1,1251.1,1203.9,1208.2,1208.2,-2.17,406,2184300,4854,2661428340
FUTSTKMUTHOOTFIN30-SEP-2025,2686.2,2682,2707.6,2648.2,2657,2657,-1.08,12259,1425050,5182,3813597563
FUTSTKMUTHOOTFIN28-OCT-2025,2695.6,2679.4,2713.8,2667.8,2672.3,2672.3,-0.86,100,5500,20,14750807.5
FUTSTKMUTHOOTFIN28-AUG-2025,2667.6,2672.1,2689.8,2630.8,2639.8,2644.8,-0.85,5354,1263075,4593,3358921280
FUTSTKNCC30-SEP-2025,213,212.73,213.58,208.06,209.11,209.11,-1.82,4973,7554600,2798,1599925527
FUTSTKNCC28-AUG-2025,211.8,211.16,212.36,206.78,208.28,207.93,-1.82,607,7813800,2894,1644891624
FUTSTKNCC28-OCT-2025,214.18,214,214.71,209.6,210.33,210.33,-1.79,200,326700,121,69603921
FUTSTKNESTLEIND30-SEP-2025,1170,1168.1,1172.8,1162.1,1167.6,1167.6,-0.2,40616,2621500,5243,3062534350
FUTSTKNESTLEIND28-AUG-2025,1164.5,1151,1167.7,1151,1163.4,1162.4,-0.18,1110,2107000,4214,2448842300
FUTSTKNESTLEIND28-OCT-2025,1174.9,1174,1179.1,1168.5,1174.4,1174.4,-0.04,322,52500,105,61622250
FUTSTKPERSISTENT28-AUG-2025,5387.5,5365.5,5382.5,5284.5,5309.5,5313.5,-1.37,1614,596300,5963,3185769950
FUTSTKPERSISTENT28-OCT-2025,5443.5,5421,5434,5340,5363,5363,-1.47,352,28900,289,156265250
FUTSTKPERSISTENT30-SEP-2025,5414.5,5390.5,5410,5313,5337.5,5337.5,-1.42,23845,760100,7601,4081311250
FUTSTKRECLTD28-AUG-2025,363.7,363,363,353.65,354.25,354.9,-2.41,2969,34687650,27206,12398063344
FUTSTKRECLTD30-SEP-2025,365.5,364.5,364.5,355.55,356.3,356.3,-2.51,64530,39717525,31151,14273956436
FUTSTKRECLTD28-OCT-2025,367.35,367.35,367.35,357,358.4,358.4,-2.43,2498,2850900,2236,1030070970
FUTSTKTATACONSUM28-AUG-2025,1081.2,1085.1,1085.8,1058.4,1061.4,1062.4,-1.73,640,2300650,4183,2457548500
FUTSTKTATACONSUM30-SEP-2025,1087.1,1091.4,1091.4,1065,1067.8,1067.8,-1.77,25010,2876500,5230,3089573135
FUTSTKTATACONSUM28-OCT-2025,1092.1,1093,1093.2,1072,1074,1074,-1.65,146,38500,70,41587975
FUTSTKULTRACEMCO28-OCT-2025,12766,12671,12780,12621,12679,12679,-0.68,530,4500,90,57160450
FUTSTKULTRACEMCO30-SEP-2025,12689,12663,12729,12541,12605,12605,-0.66,44266,483850,9677,6118948300
FUTSTKULTRACEMCO28-AUG-2025,12604,12537,12655,12463,12533,12521,-0.65,2457,428650,8573,5392589400
FUTSTKVBL28-AUG-2025,509.65,514.6,514.6,496.7,498.9,497.7,-2.34,6958,4006725,3909,2012931900
FUTSTKVBL30-SEP-2025,512,511.55,515.55,498.6,500.35,500.35,-2.27,26672,4412625,4305,2228360558
FUTSTKVBL28-OCT-2025,514.85,514.3,514.35,501.5,502.6,502.6,-2.37,796,149650,146,75807308.75
FUTSTKBAJAJFINSV28-OCT-2025,1941.2,1945,1957.7,1932,1936.1,1936.1,-0.26,411,78500,157,152585650
FUTSTKBAJAJFINSV30-SEP-2025,1931.3,1930.7,1946.9,1920.5,1926.2,1926.2,-0.26,33624,4023000,8046,7779819700
FUTSTKBAJAJFINSV28-AUG-2025,1920.6,1929,1935,1910.7,1919,1917.6,-0.15,1015,3702000,7404,7122490450
FUTIDXBANKNIFTY28-AUG-2025,54525.6,54398.6,54424.2,53779,53813.4,53820.35,-1.29,19674,1996470,57042,1.07931E+11
FUTIDXBANKNIFTY28-OCT-2025,55117.8,55019.8,55019.8,54509,54543.6,54543.6,-1.04,4681,129710,3706,7096602905
FUTIDXBANKNIFTY30-SEP-2025,54827,54720.2,54736.6,54200.2,54259.4,54259.4,-1.03,78655,1914150,54690,1.04126E+11
FUTSTKBHEL28-OCT-2025,213.96,213.96,215.74,210.61,211.06,211.06,-1.35,935,1220625,465,260375272.5
FUTSTKBHEL30-SEP-2025,212.82,212.71,214.51,209.5,209.7,209.7,-1.46,22839,28657125,10917,6070189939
FUTSTKBHEL28-AUG-2025,211.79,211.64,213.4,208.13,208.64,208.5,-1.55,1335,26575500,10124,5601144439
FUTSTKCANBK28-AUG-2025,105.99,106.34,106.34,104.52,104.66,104.63,-1.28,952,75478500,11182,7942848660
FUTSTKCANBK28-OCT-2025,107.11,107.15,107.21,105.67,105.77,105.77,-1.25,849,3415500,506,363313350
FUTSTKCANBK30-SEP-2025,106.55,106.98,106.98,105.1,105.22,105.22,-1.24,33246,86494500,12814,9149768303
FUTSTKCUMMINSIND28-OCT-2025,3853.2,3850.2,3865.9,3802.1,3842.4,3842.4,-0.28,62,12000,60,46028900
FUTSTKCUMMINSIND28-AUG-2025,3823.8,3820.7,3843.1,3771.1,3831.1,3835.2,0.29,1319,725000,3625,2766619380
FUTSTKCUMMINSIND30-SEP-2025,3838.2,3830.6,3848.8,3780,3830.2,3830.2,-0.2,15419,1119200,5596,4276063780
FUTSTKICICIBANK28-AUG-2025,1416.8,1405.9,1411.9,1396.6,1400.9,1399.1,-1.24,3140,23027200,32896,32341737050
FUTSTKICICIBANK28-OCT-2025,1431.3,1422,1426,1412.6,1415,1415,-1.13,10500,263200,376,373427670
FUTSTKICICIBANK30-SEP-2025,1424.7,1414.2,1420,1405.8,1408.1,1408.1,-1.16,142481,29799700,42571,42063369390
FUTSTKKOTAKBANK30-SEP-2025,1978.6,1973.5,1977.9,1954.1,1958.5,1958.5,-1.01,86600,10119200,25298,19876454560
FUTSTKKOTAKBANK28-AUG-2025,1966.5,1945.6,1965.3,1940.9,1944.9,1944.7,-1.1,8962,6977600,17444,13620842360
FUTSTKKOTAKBANK28-OCT-2025,1989.2,1985.9,1987,1963.6,1968.4,1968.4,-1.04,6612,232800,582,459816320
FUTSTKMFSL30-SEP-2025,1630,1632,1652.8,1591.2,1616.2,1616.2,-0.84,5618,1544000,1930,2515703440
FUTSTKMFSL28-OCT-2025,1637.6,1639,1657,1623,1623,1623,-0.89,21,11200,14,18361440
FUTSTKMFSL28-AUG-2025,1620.6,1604,1643.9,1600.5,1608.7,1608.7,-0.73,259,1028000,1285,1666264880
FUTSTKPAGEIND30-SEP-2025,44805,44400,44585,43740,44100,44100,-1.57,15659,52950,3530,2340476775
FUTSTKPAGEIND28-OCT-2025,44250,43840,44030,43340,43715,43715,-1.2,69,705,47,30846600
FUTSTKPAGEIND28-AUG-2025,45615,45200,45285,43880,44115,44150,-3.21,1686,43095,2873,1911622275
FUTSTKTATASTEEL28-AUG-2025,155.2,155.51,155.51,152.88,153.15,153.63,-1.01,1358,41404000,7528,6384755190
FUTSTKTATASTEEL28-OCT-2025,156.87,156.46,157.07,154.76,155.06,155.06,-1.15,1122,2227500,405,346911840
FUTSTKTATASTEEL30-SEP-2025,155.96,156.05,156.23,153.83,154.2,154.2,-1.12,31700,55764500,10139,8646418385
FUTSTKTITAGARH28-OCT-2025,869.75,866,866,840,845.65,845.65,-2.77,254,136300,188,115974226.3
FUTSTKTITAGARH28-AUG-2025,871.25,862.95,865.45,835.65,840.95,840.35,-3.54,784,5426625,7485,4602956270
FUTSTKTITAGARH30-SEP-2025,867.4,861.65,865.2,838.9,843.95,843.95,-2.7,7567,4682775,6459,3976851345
FUTSTKUNIONBANK28-AUG-2025,129.56,129.24,129.75,126.75,126.99,127.08,-1.91,1097,17425650,3938,2229836531
FUTSTKUNIONBANK28-OCT-2025,130.89,130.51,132,128.21,128.47,128.47,-1.84,230,641625,145,83233807.5
FUTSTKUNIONBANK30-SEP-2025,130.09,130.04,130.15,127.5,127.76,127.76,-1.79,19732,21983400,4968,2829028878
FUTSTK360ONE28-AUG-2025,1085.4,1076.5,1082.3,1029.6,1043.8,1043.9,-3.82,3687,1034500,2069,1086799500
FUTSTK360ONE30-SEP-2025,1091.8,1077.1,1077.1,1033,1046.3,1046.3,-4.16,6707,1449000,2898,1528834550
FUTSTK360ONE28-OCT-2025,1098.9,1068.2,1069.3,1047,1051.1,1051.1,-4.34,23,8500,17,9020750
FUTSTKAUBANK28-OCT-2025,742.15,742,742,731,734.1,734.1,-1.08,399,159000,159,116886600
FUTSTKAUBANK30-SEP-2025,743.25,745.85,746.95,730.2,733.65,733.65,-1.29,18444,8705000,8705,6396622900
FUTSTKAUBANK28-AUG-2025,745.4,745.9,749.4,727.7,729.85,729.25,-2.16,555,6502000,6502,4778398250
FUTSTKCHOLAFIN28-OCT-2025,1477,1457,1470,1447.9,1450.7,1450.7,-1.78,149,53750,86,78419812.5
FUTSTKCHOLAFIN28-AUG-2025,1474.5,1467.6,1469.2,1436.1,1440.7,1439.8,-2.35,498,2405000,3848,3487924313
FUTSTKCHOLAFIN30-SEP-2025,1476,1470,1475,1444,1447.8,1447.8,-1.91,18101,3433750,5494,5001624125
FUTSTKCROMPTON30-SEP-2025,326.5,325.2,327.7,321.9,325.2,325.2,-0.39,22865,6424200,3569,2087384940
FUTSTKCROMPTON28-OCT-2025,328.15,326.7,329.35,323.7,326.95,326.95,-0.36,246,230400,128,75295710
FUTSTKCROMPTON28-AUG-2025,324.65,322.8,326.15,320,323.35,324.05,-0.18,255,5353200,2974,1730599290
FUTSTKDABUR28-AUG-2025,523.15,523.35,524.95,512.35,513.5,513.85,-1.77,687,6023750,4819,3117257750
FUTSTKDABUR30-SEP-2025,525.75,526,527.85,516,517,517,-1.66,15836,7058750,5647,3675179563
FUTSTKDABUR28-OCT-2025,528.55,528.75,528.75,519,519.7,519.7,-1.67,196,131250,105,68760562.5
FUTSTKDALBHARAT30-SEP-2025,2375.8,2370.7,2383.8,2346.2,2366,2366,-0.41,6735,719550,2214,1701280620
FUTSTKDALBHARAT28-AUG-2025,2365.2,2358.6,2374.5,2336.9,2356.9,2351.4,-0.58,4017,727675,2239,1712443168
FUTSTKDALBHARAT28-OCT-2025,2377.7,2353,2384,2352.9,2370,2370,-0.32,39,6825,21,16169010
FUTSTKGODREJCP28-OCT-2025,1268.2,1266.7,1289.4,1259.8,1260.4,1260.4,-0.61,55,25500,51,32461550
FUTSTKGODREJCP30-SEP-2025,1262.9,1261.8,1284.7,1252.7,1255.4,1255.4,-0.59,12254,2441000,4882,3091838350
FUTSTKGODREJCP28-AUG-2025,1257.6,1253.9,1280,1249.4,1252.6,1250.6,-0.55,3399,754000,1508,949851600
FUTSTKHDFCLIFE28-AUG-2025,774.25,773.95,788.6,769.6,774.95,775.35,0.14,1756,5696900,5179,4437990535
FUTSTKHDFCLIFE28-OCT-2025,783.05,784.05,795.5,778.55,783,783,0,152,66000,60,51877485
FUTSTKHDFCLIFE30-SEP-2025,778.95,779.05,791.65,774,778.8,778.8,-0.01,23205,6836500,6215,5350773780
FUTSTKIREDA30-SEP-2025,141.95,140.57,143.31,139.65,141.29,141.29,-0.46,8961,14986800,4344,2125937817
FUTSTKIREDA28-AUG-2025,144.19,143.51,145,140.31,140.86,141.03,-2.19,510,14441700,4186,2062571219
FUTSTKIREDA28-OCT-2025,141.64,141.36,142.92,140.05,141.07,141.07,-0.4,917,1714650,497,242941134
FUTSTKM&M28-AUG-2025,3335.5,3356.2,3360,3287.5,3302.3,3295.3,-1.2,3075,2730600,13653,9024903140
FUTSTKM&M28-OCT-2025,3373.5,3360.4,3360.7,3325,3328.9,3328.9,-1.32,4004,133400,667,445057400
FUTSTKM&M30-SEP-2025,3353.4,3367.3,3372.1,3305,3312.9,3312.9,-1.2,88256,3706600,18533,12312696400
FUTSTKMARICO30-SEP-2025,722.55,722.6,722.6,712.05,713.85,713.85,-1.2,22237,3937200,3281,2819205420
FUTSTKMARICO28-OCT-2025,726.7,718.05,724.1,716.5,717.7,717.7,-1.23,54,52800,44,37945740
FUTSTKMARICO28-AUG-2025,718.6,705.6,722.85,705.6,709.8,711.6,-0.97,277,2416800,2014,1721047920
FUTSTKMARUTI28-AUG-2025,14664,14800,14816,14595,14718,14752,0.6,35025,1191550,23831,17531666100
FUTSTKMARUTI30-SEP-2025,14757,14800,14960,14687,14813,14813,0.37,59659,1284400,25688,19018429900
FUTSTKMARUTI28-OCT-2025,14837,14918,14934,14768,14883,14883,0.31,954,18800,376,279631700
FUTSTKMPHASIS28-OCT-2025,2910.2,2870,2885,2858.8,2858.8,2858.8,-1.76,84,6875,25,19759327.5
FUTSTKMPHASIS30-SEP-2025,2890.6,2871.3,2887.2,2840.2,2848.2,2848.2,-1.46,13856,1218250,4430,3482491540
FUTSTKMPHASIS28-AUG-2025,2875.3,2868.1,2874.1,2823.6,2838,2831.9,-1.5,880,1007050,3662,2866918313
FUTSTKOBEROIRLTY30-SEP-2025,1644.7,1639.8,1658.8,1620.8,1625.1,1625.1,-1.19,13090,1428000,4080,2328990860
FUTSTKOBEROIRLTY28-OCT-2025,1652.8,1640,1644.1,1630.5,1632.2,1632.2,-1.24,98,14700,42,24082380
FUTSTKOBEROIRLTY28-AUG-2025,1636.7,1633.6,1648.6,1612.7,1617.1,1618.8,-1.09,547,1381100,3946,2240411705
FUTSTKPGEL30-SEP-2025,558.95,560.05,560.6,542.6,544,544,-2.67,10941,4095700,5851,2258810855
FUTSTKPGEL28-OCT-2025,562.2,558,561.85,545.35,547.15,547.15,-2.67,360,60200,86,33307435
FUTSTKPGEL28-AUG-2025,556.95,557.05,559.4,538.6,540.8,541.25,-2.81,1024,2976400,4252,1630588260
FUTSTKSAIL28-AUG-2025,120.09,119.76,120,118.01,119.17,119.25,-0.69,1680,32242000,6860,3838796534
FUTSTKSAIL30-SEP-2025,119.16,118.74,119.14,117.12,118.34,118.34,-0.68,29290,37280400,7932,4408214506
FUTSTKSAIL28-OCT-2025,119.64,119.2,119.75,117.85,118.99,118.99,-0.54,515,1348900,287,160938105
FUTSTKSHREECEM28-OCT-2025,30125,30155,30335,29920,29930,29930,-0.64,26,350,14,10549875
FUTSTKSHREECEM30-SEP-2025,30255,29875,30305,29825,29845,29845,-1.35,9377,67150,2686,2013959250
FUTSTKSHREECEM28-AUG-2025,30090,29970,30160,29655,29695,29675,-1.37,681,55225,2209,1646728375
FUTSTKSRF28-AUG-2025,2851,2843.8,2861.8,2813.2,2845.9,2850.8,0,2092,1158600,5793,3293262620
FUTSTKSRF28-OCT-2025,2881.7,2868.9,2889.9,2844,2875.7,2875.7,-0.2,165,20000,100,57475300
FUTSTKSRF30-SEP-2025,2867.8,2863.8,2877.4,2830.2,2864.9,2864.9,-0.1,16677,1267000,6335,3623655640
FUTSTKTATATECH30-SEP-2025,682.65,677.15,683.15,662.5,665.4,665.4,-2.52,11191,5133600,6417,3448470600
FUTSTKTATATECH28-OCT-2025,687,684.1,687,666.55,669.75,669.75,-2.51,571,208000,260,140664360
FUTSTKTATATECH28-AUG-2025,681.15,667.55,680,658.6,661.9,662.2,-2.78,531,4526400,5658,3025721360
FUTSTKUPL30-SEP-2025,719.8,727.85,732.2,708.9,710.8,710.8,-1.25,22126,10646235,7857,7667648933
FUTSTKUPL28-AUG-2025,720,723.35,732.5,712.5,714.95,716.7,-0.45,1224,9452480,6976,6819096985
FUTSTKUPL28-OCT-2025,722.25,730,736,712,713.1,713.1,-1.26,122,153115,113,110490832.8
FUTSTKADANIPORTS28-AUG-2025,1313.7,1316.6,1338.2,1310,1317.4,1315.4,0.12,3333,5614500,11820,7429611848
