CONTRACT_D,PREVIOUS_S,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRIC,SETTLEMENT,NET_CHANGE,OI_NO_CON,TRADED_QUA,TRD_NO_CON,TRADED_VAL
FUTSTKADANIPORTS28-OCT-2025,1327.6,1330.9,1351.8,1323.8,1330.7,1330.7,0.23,1028,397575,837,532882502.5
FUTSTKADANIPORTS30-SEP-2025,1320.7,1322.9,1344.9,1317.6,1324,1324,0.24,47121,6760675,14233,8990895998
FUTSTKBSE30-SEP-2025,2222,2223,2236.6,2182,2188.6,2188.6,-1.5,31119,6274875,16733,13876001138
FUTSTKBSE28-AUG-2025,2220.9,2220,2231.4,2168.3,2175.2,2178.4,-1.91,5784,4850625,12935,10688267138
FUTSTKBSE28-OCT-2025,2228.9,2214.6,2240.6,2190.5,2198.5,2198.5,-1.36,1405,230625,615,511451250
FUTSTKCDSL28-AUG-2025,1492.5,1492.7,1499.9,1446.6,1450.6,1452,-2.71,1126,3863650,8134,5698387708
FUTSTKCDSL30-SEP-2025,1486.6,1487.5,1495.8,1454.5,1457.6,1457.6,-1.95,18568,4522000,9520,6667175858
FUTSTKCDSL28-OCT-2025,1489.5,1488.2,1495.5,1456,1460.3,1460.3,-1.96,1203,286425,603,423210465
FUTSTKCOLPAL28-OCT-2025,2310.4,2287.8,2311,2274.8,2286.7,2286.7,-1.02,598,61650,274,141489315
FUTSTKCOLPAL30-SEP-2025,2298.3,2281,2299.7,2253.5,2275.8,2275.8,-0.97,21185,1893825,8417,4319620943
FUTSTKCOLPAL28-AUG-2025,2286.8,2260.1,2286.3,2247.8,2263.3,2262.7,-1.05,1340,1354275,6019,3074101178
FUTSTKGAIL28-AUG-2025,171.77,170.81,172.5,169.52,171.1,171.22,-0.32,2494,29424150,9341,5048994951
FUTSTKGAIL30-SEP-2025,172.68,172.1,173.5,170.6,172.02,172.02,-0.38,31807,33040350,10489,5699948090
FUTSTKGAIL28-OCT-2025,173.6,173.1,174.5,171.38,173.12,173.12,-0.27,765,1351350,429,234410274
FUTSTKHINDZINC28-OCT-2025,435,434.1,434.25,425.25,426.45,426.45,-1.96,485,426300,348,182880127.5
FUTSTKHINDZINC28-AUG-2025,429.6,429.6,430.7,420.2,421.45,421.7,-1.83,668,10702825,8737,4541840993
FUTSTKHINDZINC30-SEP-2025,431.95,432.15,432.2,422.6,423.85,423.85,-1.87,21933,10816750,8830,4614489128
FUTSTKIDEA30-SEP-2025,6.75,6.74,6.75,6.56,6.6,6.6,-2.22,75171,1773437700,24812,11760918203
FUTSTKIDEA28-OCT-2025,6.79,6.76,6.8,6.61,6.64,6.64,-2.2,2756,88128675,1233,588292141.5
FUTSTKIDEA28-AUG-2025,6.71,6.71,6.72,6.52,6.57,6.57,-2.08,1550,1459233600,20416,9619322784
FUTSTKIEX30-SEP-2025,141.92,141.6,142.64,139.37,140.42,140.42,-1.05,8929,15105000,4028,2135438250
FUTSTKIEX28-AUG-2025,141.49,141.18,142.19,139.43,139.77,139.75,-1.22,3186,15172500,4046,2135479313
FUTSTKIEX28-OCT-2025,142.51,142.71,143.28,140.01,141.16,141.16,-0.94,301,776250,207,110033475
FUTSTKIRB28-AUG-2025,44.15,43.91,44,42.04,42.32,42.36,-4.05,1041,42567050,3646,1821498358
FUTSTKLT30-SEP-2025,3564.2,3564.7,3592,3556.6,3573.7,3573.7,0.26,81477,3700200,21144,13231453095
FUTSTKLT28-AUG-2025,3543.9,3550.9,3572,3531.6,3554.5,3560.1,0.45,4114,3106775,17753,11058897028
FUTSTKLT28-OCT-2025,3583.4,3582.5,3613.5,3575.3,3593.5,3593.5,0.28,2825,76650,438,275505842.5
FUTSTKMAXHEALTH28-OCT-2025,1193.8,1185,1185,1167.1,1172.9,1172.9,-1.75,154,50400,96,59200417.5
FUTSTKMAXHEALTH30-SEP-2025,1189.1,1180.5,1180.5,1160.7,1166.6,1166.6,-1.89,24872,4135950,7878,4835017005
FUTSTKMAXHEALTH28-AUG-2025,1183.5,1176.2,1176.2,1153.4,1160.3,1160.2,-1.96,967,2344125,4465,2724662168
FUTSTKNMDC28-OCT-2025,70.52,70.29,70.52,69.45,69.54,69.54,-1.38,460,2484000,184,173813040
FUTSTKNMDC30-SEP-2025,70.15,70.13,70.13,69.05,69.19,69.19,-1.36,18080,78948000,5848,5498308890
FUTSTKNMDC28-AUG-2025,69.79,69.54,69.79,68.59,68.71,68.73,-1.51,2091,70564500,5227,4886523450
FUTSTKPNB28-AUG-2025,102.72,102.75,102.99,101,101.49,101.45,-1.23,1501,101240000,12655,10307295840
FUTSTKPNB30-SEP-2025,103.25,103.53,103.53,101.56,102.12,102.12,-1.09,31226,114752000,14344,11743431600
FUTSTKPNB28-OCT-2025,103.74,103.7,103.7,102.2,102.68,102.68,-1.02,1091,6168000,771,634525280
FUTSTKRBLBANK28-OCT-2025,258.1,254.35,256.75,254.35,255.55,253.45,-1.8,37,22225,7,5678805
FUTSTKRBLBANK28-AUG-2025,254.7,255,256.35,243.15,251.15,250.85,-1.51,13093,83416775,26273,20904123324
FUTSTKRBLBANK30-SEP-2025,257.7,257.15,257.9,245.8,255.65,255.65,-0.79,11890,50133250,15790,12725458103
FUTSTKABCAPITAL28-OCT-2025,284.15,286.6,286.6,279.5,280.25,280.25,-1.37,219,378200,122,107226520
FUTSTKABCAPITAL28-AUG-2025,281.05,282.75,282.9,275.9,276.6,277.45,-1.28,851,11005000,3550,3083665635
FUTSTKABCAPITAL30-SEP-2025,282.7,283.5,284.6,277.8,278.6,278.6,-1.45,14152,13559400,4374,3819059105
FUTSTKADANIENT28-OCT-2025,2295.3,2302.6,2350.7,2284.9,2300.7,2300.7,0.23,1166,108600,362,251839470
FUTSTKADANIENT28-AUG-2025,2270.6,2240,2325,2223.9,2273.4,2275.1,0.19,3600,4685700,15619,10744737030
FUTSTKADANIENT30-SEP-2025,2281.2,2248.2,2337.8,2248.2,2287.1,2287.1,0.25,50862,5199000,17330,11980952730
FUTSTKADANIGREEN28-OCT-2025,940.2,940.2,946.1,926.3,930.8,930.8,-0.99,444,161400,269,150913350
FUTSTKADANIGREEN28-AUG-2025,930.2,927.25,934,916.25,919.35,921.15,-0.97,922,5692800,9488,5270525310
FUTSTKADANIGREEN30-SEP-2025,935.05,931,939.1,921,925.3,925.3,-1.04,29812,5864400,9774,5459473380
FUTSTKBAJFINANCE30-SEP-2025,880.7,878,887.7,873.5,880.7,880.7,0,119706,22400250,29867,19781734800
FUTSTKBAJFINANCE28-OCT-2025,885.5,882.5,892.55,878,885.85,885.85,0.03,5532,375750,501,333143212.5
FUTSTKBAJFINANCE28-AUG-2025,875.6,871.35,883.85,868.15,874.85,876.85,0.14,3113,20197500,26930,17736101550
FUTSTKCAMS30-SEP-2025,3745.4,3721,3735.7,3656.2,3668.4,3668.4,-2.05,13465,847050,5647,3128241630
FUTSTKCAMS28-AUG-2025,3725.9,3714.8,3717.9,3640.1,3650,3657.7,-1.83,827,781500,5210,2869765950
FUTSTKCAMS28-OCT-2025,3764.8,3750,3750.3,3680,3688.3,3688.3,-2.03,310,31800,212,118023090
FUTSTKCYIENT28-OCT-2025,1215.2,1212,1217.8,1184,1188.9,1188.9,-2.16,114,28050,66,33823752.5
FUTSTKCYIENT30-SEP-2025,1209.6,1192.6,1215.1,1176.1,1181.1,1181.1,-2.35,5796,1167475,2747,1396419993
FUTSTKCYIENT28-AUG-2025,1202.6,1203.9,1209.1,1167.5,1175,1176.6,-2.16,226,1007675,2371,1197889828
FUTSTKDLF28-AUG-2025,753.95,752.4,757,742.75,747.55,749.45,-0.59,1944,12383250,15010,9275262893
FUTSTKDLF28-OCT-2025,761.8,760.45,763.5,750.6,756.1,756.1,-0.74,886,674025,817,509875616.3
FUTSTKDLF30-SEP-2025,757.85,756,761.5,746.55,751.85,751.85,-0.79,42327,13397175,16239,10087057901
FUTSTKETERNAL30-SEP-2025,320.05,323.75,324.5,315.15,316.9,316.9,-0.98,103490,53835000,22200,17246064318
FUTSTKETERNAL28-AUG-2025,318.95,322.7,323,313.2,315.25,315.5,-1.08,2226,35584450,14674,11357311203
FUTSTKETERNAL28-OCT-2025,321.55,324.5,326,316.75,318.35,318.35,-0.99,704,1127625,465,361717850
FUTSTKHUDCO30-SEP-2025,208.06,206.81,209.4,203.84,204.8,204.8,-1.56,11482,16625025,5991,3437019207
FUTSTKHUDCO28-AUG-2025,208.13,206.49,209.2,203.4,204.7,204.87,-1.56,432,15290250,5510,3159458129
FUTSTKHUDCO28-OCT-2025,208.98,208.17,210.01,205,205.71,205.71,-1.56,229,530025,191,110184122.3
FUTSTKINDUSTOWER28-AUG-2025,342.25,341.6,343.3,334.95,335.8,335.6,-1.94,1389,17481100,10283,5922301985
FUTSTKINDUSTOWER28-OCT-2025,345.6,344.85,345.05,338.6,339.3,339.3,-1.82,572,515100,303,176087870
FUTSTKINDUSTOWER30-SEP-2025,344,345,345,336.85,337.65,337.65,-1.84,45641,19332400,11372,6582973240
FUTSTKIRFC28-AUG-2025,121.08,120.92,121.1,118.21,118.54,118.58,-2.06,899,17174250,4041,2055832270
FUTSTKIRFC30-SEP-2025,121.16,121,121.57,119,119.14,119.14,-1.66,8825,18007250,4237,2164233663
FUTSTKIRFC28-OCT-2025,121.43,120.55,121.75,119.35,119.51,119.51,-1.58,749,1079500,254,130179285
FUTSTKKALYANKJIL30-SEP-2025,498.4,503.4,515.9,490,511.3,511.3,2.58,18557,7876025,6703,4007686005
FUTSTKKALYANKJIL28-AUG-2025,497.7,495.7,515.5,494.05,511,510.15,2.5,3749,6334425,5391,3216134095
FUTSTKKALYANKJIL28-OCT-2025,499.9,498.55,517.8,496.6,513.65,513.65,2.75,447,263200,224,133987717.5
FUTSTKKAYNES28-OCT-2025,6251.5,6234,6290.5,6177.5,6238.5,6238.5,-0.2,106,5900,59,36837800
FUTSTKKAYNES30-SEP-2025,6228.5,6200,6276,6103.5,6222.5,6222.5,-0.09,8557,516100,5161,3212038500
FUTSTKKAYNES28-AUG-2025,6197,6144,6243,6077.5,6182.5,6195,-0.03,408,378400,3784,2342969350
FUTSTKNBCC30-SEP-2025,101.33,100.66,102,99.08,99.34,99.34,-1.96,7558,24225500,3727,2438867730
FUTSTKNBCC28-AUG-2025,100.92,100.89,101.51,98.64,98.92,98.9,-2,277,23296000,3584,2334424690
FUTSTKNBCC28-OCT-2025,101.92,102.14,102.44,99.79,100.02,100.02,-1.86,359,1846000,284,187073510
FUTSTKPETRONET30-SEP-2025,270.4,272.5,275.7,269.85,272.6,272.6,0.81,20165,13237200,7354,3621115980
FUTSTKPETRONET28-AUG-2025,268.85,271,274.2,268.3,271.1,271.6,1.02,952,12124800,6736,3298734720
FUTSTKPETRONET28-OCT-2025,271.9,274.5,277,271.3,274,274,0.77,307,324000,180,88816860
FUTSTKPIDILITIND28-OCT-2025,3134.9,3117.5,3133.1,3090,3092,3092,-1.36,91,8750,35,27162875
FUTSTKPIDILITIND30-SEP-2025,3121.1,3090,3118.8,3070.7,3075.8,3075.8,-1.45,15519,612500,2450,1896173900
FUTSTKPIDILITIND28-AUG-2025,3103.8,3086.4,3100.8,3049.4,3056,3062.9,-1.31,356,470000,1880,1446642500
FUTSTKPNBHOUSING30-SEP-2025,786.65,786.65,789.75,770.25,771.9,771.9,-1.87,24651,6221150,9571,4848839515
FUTSTKPNBHOUSING28-OCT-2025,791.4,791.8,791.8,775,776.35,776.35,-1.9,605,276900,426,216627710
FUTSTKPNBHOUSING28-AUG-2025,782.85,782.9,783.15,764.85,766.9,767,-2.02,2470,5111600,7864,3961794460
FUTSTKPOONAWALLA28-AUG-2025,453.05,453.8,455.35,421.15,430.15,429.55,-5.18,2030,4539000,2670,1998686770
FUTSTKSHRIRAMFIN28-AUG-2025,595.25,578.45,588.75,571.45,572.7,571.65,-3.96,2372,7189050,8714,4149475894
FUTSTKSHRIRAMFIN28-OCT-2025,601.75,590.75,594.95,577.25,578.25,578.25,-3.9,1083,733425,889,427861500
FUTSTKSHRIRAMFIN30-SEP-2025,598.6,583.6,592,574.4,575.5,575.5,-3.85,56028,16301175,19759,9472914784
FUTSTKSUNPHARMA30-SEP-2025,1606.8,1599,1604.1,1577.6,1592.1,1592.1,-0.91,42290,3746050,10703,5946876285
FUTSTKSUNPHARMA28-OCT-2025,1614.3,1607.7,1607.7,1585.8,1602.6,1602.6,-0.72,2920,117250,335,187102370
FUTSTKSUNPHARMA28-AUG-2025,1597.9,1601.9,1601.9,1569.4,1583.9,1585.7,-0.76,2464,2234400,6384,3529547210
FUTSTKSUPREMEIND28-OCT-2025,4612.9,4636.6,4636.6,4550,4550,4552.7,-1.3,30,2975,17,13694170
FUTSTKSUPREMEIND30-SEP-2025,4605.1,4587.2,4629,4502.8,4522.7,4522.7,-1.78,7653,262850,1502,1201756920
FUTSTKSUPREMEIND28-AUG-2025,4580.2,4571.4,4605,4471.8,4496.6,4506.5,-1.6,243,211225,1207,959468527.5
FUTSTKVOLTAS30-SEP-2025,1334.7,1334.9,1346,1324.5,1337,1337,0.17,25822,2235375,5961,2993579250
FUTSTKVOLTAS28-AUG-2025,1347.8,1347,1364.6,1334.4,1357.5,1359.3,0.85,1049,1846500,4924,2503555500
FUTSTKVOLTAS28-OCT-2025,1330.1,1326,1339.7,1320,1330.2,1330.2,0,342,67500,180,89903962.5
FUTSTKBHARTIARTL28-OCT-2025,1927,1911,1919.7,1899.3,1901.7,1901.7,-1.31,6171,192850,406,368787102.5
FUTSTKBHARTIARTL30-SEP-2025,1916.3,1912.5,1912.5,1890.2,1892.2,1892.2,-1.25,88948,10225800,21528,19448857140
FUTSTKBHARTIARTL28-AUG-2025,1904.9,1894.6,1898.7,1877.7,1879.7,1881.1,-1.24,4831,8853525,18639,16740248015
FUTSTKBLUESTARCO30-SEP-2025,1873.8,1855,1912,1845.7,1890.5,1890.5,0.89,4308,634400,1952,1200705220
FUTSTKBLUESTARCO28-AUG-2025,1870.2,1875.5,1908.4,1852.2,1883.9,1880.1,0.52,414,471575,1451,889197335
FUTSTKBLUESTARCO28-OCT-2025,1884.7,1878.3,1906,1876.4,1899,1899.4,0.77,69,7150,22,13497477.5
FUTSTKBOSCHLTD28-OCT-2025,39795,40065,40320,39500,39535,39535,-0.65,108,1125,45,44961875
FUTSTKBOSCHLTD28-AUG-2025,39430,39510,39945,39000,39105,39225,-0.51,1441,62725,2509,2474180625
FUTSTKBOSCHLTD30-SEP-2025,39645,39755,40175,39275,39370,39370,-0.69,10373,65900,2636,2618764500
FUTSTKHAL28-OCT-2025,4426.6,4422,4478.8,4386,4394.6,4394.6,-0.72,3134,322800,2152,1427945430
FUTSTKHAL30-SEP-2025,4403.6,4403,4456.5,4361.5,4370.5,4370.5,-0.75,60895,4713450,31423,20737804950
FUTSTKHAL28-AUG-2025,4380.5,4373.1,4433.9,4335.5,4346.4,4344.7,-0.81,3286,4180650,27871,18291291285
FUTSTKHDFCBANK28-OCT-2025,982.2,978,980.7,964.3,968.6,968.6,-1.38,27054,876700,797,851147440
FUTSTKHDFCBANK28-AUG-2025,972.2,971.6,974.5,954.6,957.8,957.8,-1.48,4112,49385600,44896,47519788030
FUTSTKHDFCBANK30-SEP-2025,977.4,975.3,975.9,959.8,964,964,-1.37,181773,60266800,54788,58267802670
FUTSTKHINDPETRO30-SEP-2025,385.4,387.1,388.9,383.05,384.05,384.05,-0.35,22745,16471350,8134,6362300115
FUTSTKHINDPETRO28-OCT-2025,387.25,389.45,390.95,385.3,386.1,386.1,-0.29,475,192375,95,74694150
FUTSTKHINDPETRO28-AUG-2025,383.3,383.15,386.5,380.45,381.5,381.75,-0.4,4461,14879700,7348,5713099898
FUTSTKHINDUNILVR28-OCT-2025,2713.5,2730,2732.2,2675,2676,2676,-1.38,1200,39600,132,106707030
FUTSTKHINDUNILVR30-SEP-2025,2703.1,2719,2749.5,2658.8,2664.6,2664.6,-1.42,48822,3485100,11617,9357897240
FUTSTKHINDUNILVR28-AUG-2025,2688.8,2723.8,2736.9,2640.9,2649.3,2654.4,-1.27,6112,2172900,7243,5796657210
FUTSTKJSWENERGY28-OCT-2025,517.5,511.35,514.55,501.95,502.85,502.85,-2.83,360,228000,228,116127250
FUTSTKJSWENERGY30-SEP-2025,514.45,513,513,498.7,499.7,499.7,-2.86,39526,10203000,10203,5166829450
FUTSTKJSWENERGY28-AUG-2025,511.5,508.4,509.8,495.95,497.05,497.65,-2.7,723,8037000,8037,4050960550
FUTSTKPOLYCAB28-AUG-2025,7056.5,7072,7160,6973.5,7099.5,7106.5,0.7,802,416250,3330,2957569813
FUTSTKPOLYCAB30-SEP-2025,7090,7130.5,7201.5,7013,7134.5,7134.5,0.62,12105,597125,4777,4266510438
FUTSTKPOLYCAB28-OCT-2025,7122,7145,7230,7055.5,7172,7172,0.7,106,12000,96,86077687.5
FUTSTKPRESTIGE28-OCT-2025,1612.8,1598.1,1603.1,1584.7,1587.7,1587.7,-1.55,44,11700,26,18649260
FUTSTKPRESTIGE28-AUG-2025,1607.2,1602.1,1603.7,1566.4,1576.7,1579.9,-1.69,614,1536750,3415,2427563970
FUTSTKPRESTIGE30-SEP-2025,1612.9,1604.6,1606.3,1572.9,1582.6,1582.6,-1.87,10569,1861650,4137,2951882100
FUTSTKTCS28-AUG-2025,3152.5,3154.5,3154.5,3085.5,3091.6,3093.7,-1.86,9814,5439525,31083,16918436343
FUTSTKTCS28-OCT-2025,3174.5,3173,3193.5,3111.5,3117.1,3117.1,-1.8,10642,704550,4026,2208801490
FUTSTKTCS30-SEP-2025,3168.5,3175.2,3175.3,3106.4,3111.7,3111.7,-1.79,149482,6121325,34979,19152376460
FUTSTKAPLAPOLLO28-AUG-2025,1629.4,1617.1,1629.2,1591.1,1599.1,1600.3,-1.78,942,1992900,5694,3210337340
FUTSTKAPLAPOLLO28-OCT-2025,1646,1637.1,1642,1610,1613.9,1613.9,-1.95,47,7350,21,12014205
FUTSTKAPLAPOLLO30-SEP-2025,1637.5,1627.5,1639.2,1602.7,1607,1607,-1.86,18737,2033850,5811,3297754670
FUTSTKASIANPAINT30-SEP-2025,2497.2,2490,2539.7,2490,2503.6,2503.6,0.25,54536,3005500,12022,7570188050
FUTSTKASIANPAINT28-AUG-2025,2486.5,2477,2527.1,2477,2488.6,2489.1,0.1,4990,2224000,8896,5571218625
FUTSTKASIANPAINT28-OCT-2025,2510.2,2514,2553,2510.6,2516.9,2516.9,0.26,706,75250,301,190690075
FUTSTKBAJAJ-AUTO30-SEP-2025,8735.5,8771,8782,8690,8710,8710,-0.29,32978,649950,8666,5676149213
FUTSTKBAJAJ-AUTO28-OCT-2025,8771.5,8799,8826.5,8742,8751.5,8751.5,-0.22,383,10650,142,93470175
FUTSTKBAJAJ-AUTO28-AUG-2025,8704.5,8747.5,8747.5,8658.5,8692,8689.5,-0.17,2351,490500,6540,4271116913
FUTSTKBANDHANBNK28-OCT-2025,167.63,166.92,167,164.5,164.57,164.57,-1.82,786,1519200,422,251697996
FUTSTKBANDHANBNK30-SEP-2025,166.51,166.68,166.68,163.24,163.6,163.6,-1.74,20365,27396000,7610,4513280364
FUTSTKBANDHANBNK28-AUG-2025,165.67,165.72,165.72,161.98,162.65,162.93,-1.65,702,25056000,6960,4105517724
FUTSTKBRITANNIA28-OCT-2025,5818,5818,5835,5771.5,5780.5,5780.5,-0.64,111,7875,63,45741687.5
FUTSTKBRITANNIA30-SEP-2025,5789.5,5785,5816,5741,5752.5,5752.5,-0.63,26989,577500,4620,3336454500
FUTSTKBRITANNIA28-AUG-2025,5757.5,5760,5777.5,5703,5725.5,5721,-0.63,1113,424000,3392,2435913000
FUTSTKCOFORGE30-SEP-2025,1751.2,1740.9,1759.3,1719.3,1742,1742,-0.52,29367,2755500,7348,4793852100
FUTSTKCOFORGE28-OCT-2025,1757.2,1741,1762,1722.2,1747.1,1747.1,-0.57,267,76875,205,134160075
FUTSTKCOFORGE28-AUG-2025,1742.3,1728.4,1748.3,1709.7,1737,1737.2,-0.29,2354,2266875,6045,3923332313
FUTSTKGMRAIRPORT28-AUG-2025,88.59,88.14,88.25,86.04,86.34,86.43,-2.43,660,50373450,7222,4398828460
FUTSTKGMRAIRPORT30-SEP-2025,89.06,88.73,88.88,86.6,86.83,86.83,-2.5,25897,51057000,7320,4481789947
FUTSTKGMRAIRPORT28-OCT-2025,89.57,89.04,89.04,87.09,87.24,87.24,-2.6,358,1276425,183,112707978.8
FUTSTKHDFCAMC28-OCT-2025,5766.5,5735.5,5735.5,5628,5631,5631,-2.34,181,24000,160,136055250
FUTSTKHDFCAMC30-SEP-2025,5757,5734,5734,5606.5,5621.5,5621.5,-2.35,13310,961650,6411,5444583450
FUTSTKHDFCAMC28-AUG-2025,5742,5709,5725,5571,5586,5582,-2.78,4152,740400,4936,4174650750
