CONTRACT_D,PREVIOUS_S,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRIC,SETTLEMENT,NET_CHANGE,OI_NO_CON,TRADED_QUA,TRD_NO_CON,TRADED_VAL
FUTSTKHEROMOTOCO28-OCT-2025,5082.5,5135,5195.2,5103.7,5116.1,5116.1,0.66,1457,58800,392,302784375
FUTSTKHEROMOTOCO28-AUG-2025,5087.8,5175.1,5225,5091.3,5104.9,5091.7,0.07,7304,1193700,7958,6146372190
FUTSTKHEROMOTOCO30-SEP-2025,5076,5125,5193,5097,5107.8,5107.8,0.62,34292,1821750,12145,9369556755
FUTSTKINDHOTEL28-OCT-2025,778.45,775.5,784.2,772.4,773.8,773.8,-0.59,325,153000,153,118931300
FUTSTKINDHOTEL30-SEP-2025,773.95,771.7,780.1,768,769.9,769.9,-0.52,24485,5053000,5053,3911061350
FUTSTKINDHOTEL28-AUG-2025,770.05,772.6,776,763.05,764.7,765.15,-0.63,652,4021000,4021,3094661750
FUTIDXNIFTYNXT5028-OCT-2025,67569.4,67546,67546,66666,66666,66666,-1.33,38,475,19,31837210
FUTIDXNIFTYNXT5030-SEP-2025,67163.4,67000.8,67001.2,66173,66237,66237,-1.37,742,15250,610,1015487985
FUTIDXNIFTYNXT5028-AUG-2025,66764.4,66746.8,66747,65761.4,65910.4,65940.3,-1.23,133,14975,599,992151045
FUTSTKONGC28-AUG-2025,234.49,234.85,235.28,232.54,233.36,233.39,-0.46,2675,19458000,8648,4559567040
FUTSTKONGC30-SEP-2025,234.43,234.75,235.54,232.61,233.41,233.41,-0.43,34293,20542500,9130,4814346803
FUTSTKONGC28-OCT-2025,235.68,236.07,236.65,234,234.39,234.39,-0.54,583,1091250,485,257049787.5
FUTSTKPPLPHARMA28-AUG-2025,189.16,189.01,189.42,185.5,185.9,186.3,-1.51,370,6982500,2793,1308613050
FUTSTKPPLPHARMA28-OCT-2025,191.08,189,191.4,187.8,187.96,187.96,-1.63,196,297500,119,56456625
FUTSTKPPLPHARMA30-SEP-2025,190.07,189.37,190.25,186.53,187,187,-1.61,4249,6677500,2671,1258192550
FUTSTKSBICARD30-SEP-2025,801.55,799.75,805.8,783,786.4,786.4,-1.89,14551,4124800,5156,3272325800
FUTSTKSBICARD28-AUG-2025,809,803.65,812.75,793.15,801.5,803.6,-0.66,1506,3404800,4256,2737008320
FUTSTKSBICARD28-OCT-2025,800.55,798,803,780,782.1,782.1,-2.3,607,395200,494,312258120
FUTSTKSBIN28-AUG-2025,809.1,810.9,810.9,801.8,802.9,801.95,-0.88,3904,33908250,45211,27359773088
FUTSTKSBIN28-OCT-2025,817.5,817.5,817.9,810,811.15,811.15,-0.77,8213,767250,1023,624971212.5
FUTSTKSBIN30-SEP-2025,813.3,813.3,814.9,806,807.15,807.15,-0.75,132200,37330500,49774,30268940963
FUTSTKTATAMOTORS28-AUG-2025,681,679.6,679.6,667.25,674.1,675.45,-0.81,5743,21196000,26495,14269676560
FUTSTKTATAMOTORS28-OCT-2025,686.7,683.9,684.95,672.6,680.55,680.55,-0.89,4145,1647200,2059,1118266760
FUTSTKTATAMOTORS30-SEP-2025,684.6,681.85,683.2,670.5,678.35,678.35,-0.91,92312,25120800,31401,17001495720
FUTSTKTIINDIA28-OCT-2025,3062.5,3065,3065,2965.2,2976,2976,-2.82,66,4000,20,11997940
FUTSTKTIINDIA28-AUG-2025,3034,3048.2,3054.9,2926.3,2949.2,2943.4,-2.98,273,257200,1286,763225980
FUTSTKTIINDIA30-SEP-2025,3048.3,3068.7,3068.7,2948.9,2962.1,2962.1,-2.82,8766,485800,2429,1451705680
FUTSTKVEDL28-AUG-2025,427.9,427.9,430,422.15,424.65,424.5,-0.79,2001,19552300,17002,8326910743
FUTSTKVEDL30-SEP-2025,430.25,430.1,432.35,424.4,427.15,427.15,-0.72,64744,21390000,18600,9157676723
FUTSTKVEDL28-OCT-2025,432.45,430.95,434.55,425.95,429.3,429.3,-0.72,859,508300,442,218765420
FUTSTKABB30-SEP-2025,5042,5021.5,5036,4972.5,5018,5018,-0.47,21639,890625,7125,4467507125
FUTSTKABB28-OCT-2025,5073,5056,5063,4995,5043.5,5043.5,-0.58,712,55125,441,277747562.5
FUTSTKABB28-AUG-2025,5017,5016.5,5016.5,4946.5,4994,5000.5,-0.32,1197,781250,6250,3899930750
FUTSTKBHARATFORG30-SEP-2025,1120.9,1115.8,1136.6,1109.6,1128.5,1128.5,0.67,21780,3177500,6355,3578626700
FUTSTKBHARATFORG28-AUG-2025,1122.6,1115.8,1131.8,1109.3,1123.7,1124.6,0.17,5138,2530500,5061,2842977400
FUTSTKBHARATFORG28-OCT-2025,1123.1,1116.1,1141.7,1115.5,1133.6,1133.6,0.93,289,75500,151,85415450
FUTSTKDELHIVERY28-OCT-2025,481.55,480.35,480.35,472.25,472.9,472.9,-1.79,104,120350,58,57245307.5
FUTSTKDELHIVERY30-SEP-2025,480.85,480.85,480.85,471.05,472.05,472.05,-1.83,6113,6426275,3097,3052803391
FUTSTKDELHIVERY28-AUG-2025,478.35,478,478.6,467.75,470.25,469.15,-1.92,416,5013200,2416,2369608085
FUTSTKDIXON28-AUG-2025,16684,16656,16890,16474,16664,16677,-0.04,978,352650,7053,5895259900
FUTSTKDIXON28-OCT-2025,16863,16876,17032,16656,16862,16862,0,543,15900,318,268557800
FUTSTKDIXON30-SEP-2025,16769,16762,16974,16553,16768,16768,0,30436,461900,9238,7762909300
FUTSTKDMART28-AUG-2025,4687.9,4754.9,4773.4,4672.1,4688.7,4699.9,0.25,5267,785550,5237,3696636480
FUTSTKDMART28-OCT-2025,4614.6,4635,4650,4616.4,4627,4627,0.26,144,14850,99,68848755
FUTSTKDMART30-SEP-2025,4635.8,4713.4,4713.8,4646.1,4655.9,4655.9,0.43,32554,956100,6374,4459571070
FUTSTKHAVELLS28-OCT-2025,1533.9,1533.7,1540.7,1526.2,1532.3,1532.3,-0.1,116,30500,61,46779000
FUTSTKHAVELLS28-AUG-2025,1523.8,1516.1,1531.1,1515.4,1519.6,1519.5,-0.28,466,1495000,2990,2275748350
FUTSTKHAVELLS30-SEP-2025,1528.1,1522.1,1538,1522,1527.5,1527.5,-0.03,17503,1740000,3480,2662031200
FUTSTKITC28-AUG-2025,402.9,403,403.45,396.6,400.3,400.9,-0.49,5320,33214400,20759,13325200960
FUTSTKITC30-SEP-2025,405.1,405.45,405.45,402,402.95,402.95,-0.53,59527,40400000,25250,16290123520
FUTSTKITC28-OCT-2025,407.2,407.2,407.2,404.1,404.95,404.95,-0.55,2633,1278400,799,518067440
FUTSTKJSL28-AUG-2025,796.8,791.3,819.75,782.9,807.65,806.5,1.21,1388,2083350,2451,1662599023
FUTSTKJUBLFOOD28-OCT-2025,647.95,645,645.8,640,641.6,641.6,-0.98,109,82500,66,53038437.5
FUTSTKJUBLFOOD30-SEP-2025,644.8,642.4,647.15,636.2,637.7,637.7,-1.1,18258,3740000,2992,2391817438
FUTSTKJUBLFOOD28-AUG-2025,641.5,637.8,643.95,632.95,635.05,635.55,-0.92,1360,3315000,2652,2108729750
FUTSTKLICHSGFIN30-SEP-2025,564.3,561.95,563.35,550.1,550.75,550.75,-2.4,28450,10123000,10123,5624546950
FUTSTKLICHSGFIN28-AUG-2025,561.1,558.5,560.1,546,547.15,547.35,-2.45,3469,9072000,9072,5008055100
FUTSTKLICHSGFIN28-OCT-2025,568.25,565.05,566.35,552.8,553.55,553.55,-2.58,725,456000,456,254669100
FUTSTKLUPIN30-SEP-2025,1933.1,1948,1948,1900.1,1909,1909,-1.24,24894,2770575,6519,5289304520
FUTSTKLUPIN28-OCT-2025,1942,1945.6,1945.9,1911.8,1920.8,1920.8,-1.09,192,42925,101,82481365
FUTSTKLUPIN28-AUG-2025,1922.6,1927.4,1928.4,1891,1897.9,1902.4,-1.05,893,2693650,6338,5115631458
FUTSTKMANAPPURAM30-SEP-2025,268.65,268.65,272.3,263.45,264.35,264.35,-1.6,8382,9822000,3274,2633100900
FUTSTKMANAPPURAM28-AUG-2025,267.15,265.05,270.9,261.55,262.9,263,-1.55,528,8328000,2776,2218648950
FUTSTKMANAPPURAM28-OCT-2025,270,269.55,273,265.75,266.2,266.2,-1.4,87,120000,40,32319600
FUTSTKNHPC30-SEP-2025,80.17,80.31,80.47,78.5,78.73,78.73,-1.79,8956,16742400,2616,1333386112
FUTSTKNHPC28-OCT-2025,80.65,80.4,80.89,79.05,79.15,79.15,-1.85,357,1177600,184,94347072
FUTSTKNHPC28-AUG-2025,79.87,80.3,80.3,78.12,78.41,78.34,-1.91,1397,15635200,2443,1238793152
FUTSTKPIIND30-SEP-2025,3808.5,3888.3,3888.3,3725,3731.6,3731.6,-2.01,9928,484225,2767,1818060038
FUTSTKPIIND28-AUG-2025,3792.3,3799.5,3804.5,3707.9,3714.3,3708.8,-2.2,1721,347375,1985,1299003493
FUTSTKPIIND28-OCT-2025,3826,3786.5,3801.6,3748,3751.4,3751.4,-1.94,43,3500,20,13199042.5
FUTSTKSOLARINDS30-SEP-2025,14304,14274,14274,13818,13861,13861,-3.09,8900,297975,3973,4176706200
FUTSTKSOLARINDS28-OCT-2025,14369,14291,14291,13925,13940,13940,-2.98,327,14775,197,207981300
FUTSTKSOLARINDS28-AUG-2025,14223,14191,14191,13743,13791,13813,-2.88,433,227400,3032,3171926925
FUTSTKUNITDSPR28-AUG-2025,1301.9,1300,1301.5,1277.3,1280.6,1281.5,-1.56,1248,4040000,10100,5194763040
FUTSTKUNITDSPR28-OCT-2025,1316.6,1311.3,1315.4,1292.2,1295.9,1295.9,-1.57,692,212400,531,275938360
FUTSTKUNITDSPR30-SEP-2025,1308.8,1307.6,1309.4,1286.5,1288.6,1288.6,-1.54,32789,4498400,11246,5816420040
FUTSTKANGELONE28-AUG-2025,2344.8,2345.8,2349.9,2250.6,2257.9,2259.5,-3.63,1192,1066250,4265,2438700775
FUTSTKANGELONE30-SEP-2025,2351.7,2352,2357.3,2265.9,2275.2,2275.2,-3.25,12568,2084750,8339,4789923125
FUTSTKANGELONE28-OCT-2025,2355.5,2353.7,2353.7,2270,2277.4,2277.4,-3.31,757,90000,360,207290425
FUTSTKAUROPHARMA28-OCT-2025,1055.7,1054.4,1057.5,1036,1037.8,1037.8,-1.69,401,165550,301,172373190
FUTSTKAUROPHARMA30-SEP-2025,1049.9,1059.8,1059.8,1030.3,1033.5,1033.5,-1.56,34213,3837900,6978,3975541900
FUTSTKAUROPHARMA28-AUG-2025,1044.1,1050.4,1050.4,1023.2,1025.8,1026.4,-1.69,1365,3016200,5484,3105162170
FUTSTKCOALINDIA28-AUG-2025,372.75,371.1,375.5,368.3,373.85,374.3,0.41,2563,16147350,11961,6027708150
FUTSTKCOALINDIA28-OCT-2025,376.85,375,379.45,372.25,377.95,377.95,0.29,1093,1108350,821,417516120
FUTSTKCOALINDIA30-SEP-2025,374.8,375.8,377.6,370.25,376,376,0.32,51926,19099800,14148,7169485973
FUTIDXFINNIFTY28-AUG-2025,25989.9,25750,25900,25630,25637.8,25640.3,-1.34,267,43615,671,1123446201
FUTIDXFINNIFTY30-SEP-2025,26123.7,25908.8,26099.9,25832.1,25855.1,25855.1,-1.02,1310,56745,873,1471034078
FUTIDXFINNIFTY28-OCT-2025,26157.4,0,0,0,,25903,-0.97,2,0,0,0
FUTSTKIOC30-SEP-2025,139.86,139.76,140.44,138.9,139.29,139.29,-0.4,13590,25813125,5295,3602724011
FUTSTKIOC28-AUG-2025,139.18,138.68,139.87,138.11,138.4,138.49,-0.49,1244,25949625,5323,3602024839
FUTSTKIOC28-OCT-2025,140.67,140.67,141.05,139.57,140.12,140.12,-0.39,339,1340625,275,188028457.5
FUTSTKLICI28-AUG-2025,886.75,884.45,885.2,863.15,870,869.5,-1.94,1710,3219300,4599,2818689195
FUTSTKLICI30-SEP-2025,884.7,882.85,884.55,858.5,860.25,860.25,-2.76,10518,3635800,5194,3168056500
FUTSTKLICI28-OCT-2025,887.85,884.2,887.55,858.1,861.1,861.1,-3.01,458,251300,359,219515520
FUTSTKLTF28-AUG-2025,219.8,219.29,220.25,215.64,216.38,216.44,-1.52,2249,14813840,3320,3232376497
FUTSTKLTF28-OCT-2025,220.64,216.6,221.52,216.6,218.49,218.49,-0.97,151,383732,86,84238142.62
FUTSTKLTF30-SEP-2025,220.11,219.1,220.98,215.8,217.55,217.55,-1.16,8451,19481092,4366,4259642678
FUTSTKNTPC30-SEP-2025,331.65,330.8,331.55,327.2,328.8,328.8,-0.85,62773,17901000,11934,5899545075
FUTSTKNTPC28-OCT-2025,333.55,330.75,333,329.35,330.55,330.55,-0.89,844,711000,474,235514175
FUTSTKNTPC28-AUG-2025,333.35,331.25,332.9,328.7,330.65,330.8,-0.76,2885,15591000,10394,5163197100
FUTSTKNUVAMA28-OCT-2025,6674.5,6550,6672,6548.5,6583.5,6583.5,-1.36,40,600,8,3961837.5
FUTSTKNUVAMA28-AUG-2025,6737.5,6678.5,6738,6530,6553,6549.5,-2.79,304,109050,1454,724109400
FUTSTKNUVAMA30-SEP-2025,6699.5,6750,6750,6548.5,6586.5,6586.5,-1.68,1620,118725,1583,787893112.5
FUTSTKOIL30-SEP-2025,398.3,400,401.3,389.35,390.85,390.85,-1.87,7888,3560200,2543,1408946000
FUTSTKOIL28-AUG-2025,399.85,400.25,401.35,389.2,390.35,390.5,-2.33,382,3119200,2228,1234839130
FUTSTKOIL28-OCT-2025,400.4,398.65,402.4,391.55,392.9,392.9,-1.87,143,141400,101,56325990
FUTSTKSONACOMS30-SEP-2025,456.8,456.4,461.9,448.55,453.25,453.25,-0.77,23083,7980000,7600,3625864253
FUTSTKSONACOMS28-AUG-2025,454.85,454.2,459.55,446.8,450.15,450.35,-0.98,1583,5017950,4779,2264023965
FUTSTKSONACOMS28-OCT-2025,457.9,460.25,462.3,452.8,456.35,456.35,-0.33,342,144900,138,66144960
FUTSTKTATAPOWER30-SEP-2025,380.05,379.05,380.5,372.15,372.8,372.8,-1.9,45323,32691700,22546,12294515635
FUTSTKTATAPOWER28-AUG-2025,378.25,378.5,378.5,370.1,370.75,371.1,-1.89,2091,29203000,20140,10926196093
FUTSTKTATAPOWER28-OCT-2025,381.95,382.2,382.8,374,374.65,374.65,-1.91,1033,1067200,736,402861765
FUTSTKTECHM28-AUG-2025,1503.8,1502.6,1512.6,1484,1495.7,1495.6,-0.54,2087,3866400,6444,5787976680
FUTSTKTECHM30-SEP-2025,1512,1511.3,1513.3,1491.5,1502.1,1502.1,-0.65,24826,4228200,7047,6354876480
FUTSTKTECHM28-OCT-2025,1519.3,1509,1519,1498.3,1509.8,1509.8,-0.62,295,72600,121,109575840
FUTSTKTITAN28-OCT-2025,3637,3605.6,3683.7,3605.6,3667.3,3667.3,0.83,325,37100,212,135771107.5
FUTSTKTITAN28-AUG-2025,3598.7,3564.8,3651,3564.8,3639.9,3637.7,1.08,6129,1885625,10775,6841419778
FUTSTKTITAN30-SEP-2025,3617.9,3591.7,3670.8,3587.5,3651,3651,0.91,51883,2362850,13502,8610388885
FUTSTKBIOCON28-OCT-2025,362.65,366.25,366.25,357,357.35,357.35,-1.46,224,405000,162,146259625
FUTSTKBIOCON30-SEP-2025,360.7,362.15,364.5,354,355.25,355.25,-1.51,15815,12375000,4950,4447703375
FUTSTKBIOCON28-AUG-2025,358.65,360.9,362.35,352.55,353.3,353.25,-1.5,672,10705000,4282,3827194750
FUTSTKDIVISLAB28-OCT-2025,6243,6243,6243,6160,6174,6174,-1.1,230,8300,83,51438100
FUTSTKDIVISLAB30-SEP-2025,6214.5,6258,6260.5,6132,6149,6149,-1.05,24422,574200,5742,3543479500
FUTSTKDIVISLAB28-AUG-2025,6184,6230,6233,6100,6119,6132,-0.84,1360,419300,4193,2574425300
FUTSTKINDUSINDBK28-AUG-2025,757,756,762.25,745.05,747.15,746.6,-1.37,4118,19717600,28168,14826753025
FUTSTKINDUSINDBK28-OCT-2025,764.55,764.45,769,752.9,755.2,755.2,-1.22,1254,349300,499,265286490
FUTSTKINDUSINDBK30-SEP-2025,761,761.45,766.6,749.25,751.1,751.1,-1.3,71003,22052100,31503,16666395025
FUTSTKIRCTC30-SEP-2025,719.85,715.4,717.95,700.75,702.15,702.15,-2.45,16416,6859125,7839,4860064300
FUTSTKIRCTC28-OCT-2025,724.2,720,720.95,704.8,706.5,706.5,-2.44,1329,665875,761,473963918.8
FUTSTKIRCTC28-AUG-2025,716.2,711.8,714.85,691.1,698.6,699.65,-2.31,912,7058625,8067,4971468863
FUTIDXNIFTY28-AUG-2025,24731.5,24689.8,24709.6,24478,24496.3,24500.9,-0.93,44159,7030050,93734,1.72795E+11
FUTIDXNIFTY30-SEP-2025,24857.5,24751.8,24836,24627.3,24651.7,24651.7,-0.82,213694,9041475,120553,2.23335E+11
FUTIDXNIFTY28-OCT-2025,24989.5,24950,24955.4,24755,24773.9,24773.9,-0.86,11852,576150,7682,14307543233
FUTSTKPAYTM28-AUG-2025,1251.1,1247.1,1266.5,1222.4,1231.9,1230.7,-1.63,2589,11152675,15383,13898903370
FUTSTKPAYTM28-OCT-2025,1262.8,1263.5,1279,1237,1243,1243,-1.56,308,166750,230,209503322.5
FUTSTKPAYTM30-SEP-2025,1257.6,1264.4,1273.1,1230.6,1236.2,1236.2,-1.7,39189,13436425,18533,16838421163
FUTSTKTORNTPOWER28-OCT-2025,1282.2,1280,1282.2,1258.8,1260.4,1260.4,-1.7,105,21000,56,26675325
FUTSTKTORNTPOWER30-SEP-2025,1274.4,1268.1,1273.4,1243,1252.5,1252.5,-1.71,7111,854250,2278,1076735888
FUTSTKTORNTPOWER28-AUG-2025,1268.3,1266.4,1269,1235.3,1244.8,1248.3,-1.57,1100,776250,2070,972162525
FUTSTKUNOMINDA28-AUG-2025,1278.9,1279,1303.2,1274,1299.4,1295.6,1.3,680,966350,1757,1248917615
FUTSTKUNOMINDA28-OCT-2025,1290.1,1291.8,1308.9,1285,1306,1306,1.23,51,31350,57,40862415
FUTSTKUNOMINDA30-SEP-2025,1285.2,1285,1305.9,1278,1301.7,1301.7,1.28,7353,2011350,3657,2609946405
FUTSTKATGL28-AUG-2025,637.7,629.05,631.9,584.9,593.9,592.55,-7.08,420,2652125,3031,1601148981
FUTSTKBANKINDIA30-SEP-2025,113.08,111.8,113.76,110.58,110.79,110.79,-2.02,10085,27903200,5366,3115216572
FUTSTKBANKINDIA28-AUG-2025,112.45,110.21,112.92,109.3,110.19,110.27,-1.93,226,25859600,4973,2870854220
FUTSTKBANKINDIA28-OCT-2025,113.58,113.7,114.13,111.2,111.38,111.38,-1.93,361,1185600,228,133282708
FUTSTKCGPOWER30-SEP-2025,675.75,672.2,678.85,662,666.55,666.55,-1.36,20143,3848800,4528,2564041065
FUTSTKCGPOWER28-AUG-2025,672.05,674,676.6,658.15,662.95,664,-1.19,374,3214700,3782,2129583243
FUTSTKCGPOWER28-OCT-2025,678.65,669.75,673.7,665,670.5,670.5,-1.2,302,144500,170,96738330
FUTSTKFORTIS30-SEP-2025,920.35,925,930.35,913.05,915,915,-0.58,12258,2863625,3695,2629193971
FUTSTKFORTIS28-AUG-2025,915.05,918.7,925,907.2,908.95,911.4,-0.39,1091,2235100,2884,2038518731
FUTSTKFORTIS28-OCT-2025,921.45,924.3,924.3,914.95,917.3,917.3,-0.45,88,18600,24,17093361.25
FUTSTKGODREJPROP30-SEP-2025,2015.2,2014.6,2024.4,1972.9,1990.8,1990.8,-1.21,26451,2462350,8954,4904380195
FUTSTKGODREJPROP28-OCT-2025,2025.3,2022.2,2023.1,1984.8,2001.6,2001.6,-1.17,748,98175,357,196556112.5
FUTSTKGODREJPROP28-AUG-2025,2004.8,2007.2,2012.4,1962.4,1979.1,1984.6,-1,1043,2002825,7283,3966892875
FUTSTKHFCL30-SEP-2025,72.06,71.5,72.46,69.55,69.84,69.84,-3.08,15072,47620350,7383,3395494140
FUTSTKHFCL28-OCT-2025,72.53,71.94,72.78,70,70.27,70.27,-3.11,473,1883400,292,135045585
FUTSTKHFCL28-AUG-2025,71.79,71.4,72.11,69.15,69.56,69.71,-2.89,523,41808900,6482,2967895647
FUTSTKINFY30-SEP-2025,1535.7,1540,1540,1506.1,1508.6,1508.6,-1.76,173373,13562400,33906,20522978600
FUTSTKINFY28-OCT-2025,1531.7,1525.1,1527.3,1502,1504.9,1504.9,-1.74,2747,613200,1533,926057520
FUTSTKINFY28-AUG-2025,1528.7,1533,1533,1496.2,1501.5,1500.1,-1.87,9447,14780800,36952,22243414640
FUTSTKLAURUSLABS30-SEP-2025,872.4,870.6,879.85,861.6,866.9,866.9,-0.63,7552,7157000,4210,6235773740
