Sectoral Index,Symbol,Spot,Future Price,Basis,Rollover%,Avg. Roll Over,Rollover cost,Avg. Rollover Cost,Diff Rollover%,Diff Rollover Cost,M_o_M%,Next_M_o_M%
0,POWERINDIA,21742.00,21888.00,146.00,88.82,96.74,0.57,0.54,-7.92,0.03,28.23,0
0,SAMMAANCAP,151.74,152.66,0.92,91.65,94.76,0.81,0.90,-3.11,-0.09,-18.97,0
0,TMPV,352.45,355.00,2.55,96.29,0.00,0.71,0.00,96.29,0.71,-14.35,0
NIFTY Airlines/Logistics,CONCOR,512.50,514.95,2.45,89.31,94.55,0.76,0.48,-5.24,0.28,-5.30,0
NIFTY Airlines/Logistics,DELHIVERY,410.65,413.50,2.85,87.03,93.09,0.74,0.43,-6.06,0.31,-13.69,0
NIFTY Airlines/Logistics,IRCTC,677.50,681.00,3.50,93.39,94.48,0.61,0.54,-1.09,0.06,-6.12,0
NIFTY Airlines/Logistics,TATATECH,669.50,672.55,3.05,96.18,93.70,0.63,0.36,2.48,0.27,-3.74,0
NIFTY Airlines/Logistics,TITAGARH,837.10,841.95,4.85,87.01,91.84,0.58,0.40,-4.83,0.18,-6.24,0
NIFTY Auto,ASHOKLEY,145.83,146.49,0.66,91.67,93.51,0.33,-0.19,-1.84,0.52,4.09,0
NIFTY Auto,BHARATFORG,1409.70,1418.30,8.60,87.91,92.15,0.54,0.18,-4.24,0.36,7.77,0
NIFTY Auto,BOSCHLTD,35770.00,35970.00,200.00,96.00,92.98,0.70,0.38,3.02,0.31,-7.19,0
NIFTY Auto,EICHERMOT,7218.50,7238.00,19.50,85.68,90.48,0.58,0.30,-4.80,0.28,3.08,0
NIFTY Auto,EXIDEIND,361.85,363.65,1.80,89.05,95.13,0.77,0.55,-6.08,0.22,-4.95,0
NIFTY Auto,HEROMOTOCO,6081.50,6110.50,29.00,94.37,90.15,0.41,-0.25,4.22,0.66,8.41,0
NIFTY Auto,MARUTI,15889.00,15996.00,107.00,95.09,79.86,0.70,0.40,15.23,0.30,-2.59,0
NIFTY Auto,MOTHERSON,110.21,110.99,0.78,96.47,96.20,0.64,0.56,0.27,0.08,3.02,0
NIFTY Auto,SONACOMS,501.30,504.05,2.75,85.89,91.44,0.69,0.20,-5.55,0.48,3.50,0
NIFTY Auto,TIINDIA,2879.70,2900.90,21.20,96.18,91.39,0.63,0.59,4.79,0.05,-7.86,0
NIFTY Auto,TVSMOTOR,3447.80,3464.20,16.40,96.19,89.40,0.54,0.42,6.79,0.12,-3.21,0
NIFTY Auto,UNOMINDA,1285.30,1292.40,7.10,97.28,92.97,0.69,0.47,4.32,0.23,7.00,0
NIFTY Aviation,INDIGO,5775.00,5777.00,2.00,92.91,94.65,0.09,0.38,-1.74,-0.29,-0.59,0
NIFTY Bank,AUBANK,944.05,947.30,3.25,93.32,93.92,0.61,0.27,-0.60,0.34,7.29,0
NIFTY Bank,INDUSINDBK,839.90,844.05,4.15,93.55,92.61,0.73,0.60,0.94,0.13,5.02,0
NIFTY Consumer Durables,AMBER,7138.00,6941.00,-197.00,90.19,89.58,-3.05,-0.72,0.61,-2.33,-16.28,0
NIFTY Consumer Durables,ASIANPAINT,2875.80,2890.40,14.60,80.68,91.12,0.75,0.37,-10.44,0.38,14.61,0
NIFTY Consumer Durables,ASTRAL,1465.50,1450.00,-15.50,85.60,93.31,-1.25,0.38,-7.71,-1.63,1.06,0
NIFTY Consumer Durables,BLUESTARCO,1746.70,1750.70,4.00,93.41,82.82,0.37,0.17,10.58,0.19,-10.50,0
NIFTY Consumer Durables,CROMPTON,265.05,266.20,1.15,94.73,97.91,0.66,0.45,-3.18,0.21,-8.70,0
NIFTY Consumer Durables,DIXON,14401.00,14501.00,100.00,85.18,91.74,0.76,0.63,-6.55,0.13,-6.32,0
NIFTY Consumer Durables,HAVELLS,1419.40,1425.40,6.00,95.97,90.41,0.64,0.49,5.56,0.15,-4.13,0
NIFTY Consumer Durables,KALYANKJIL,482.80,485.45,2.65,93.74,91.67,0.75,0.49,2.07,0.26,-4.38,0
NIFTY Consumer Durables,PGEL,570.35,573.40,3.05,95.97,94.58,0.69,0.63,1.39,0.07,0.89,0
NIFTY Consumer Durables,PIDILITIND,1466.60,1471.60,5.00,94.25,94.61,0.59,0.47,-0.36,0.13,-1.70,0
NIFTY Consumer Durables,POLYCAB,7439.00,7483.00,44.00,94.18,88.34,0.81,0.57,5.85,0.24,-0.95,0
NIFTY Consumer Durables,SUPREMEIND,3427.30,3444.10,16.80,92.57,93.71,0.69,0.42,-1.14,0.26,-10.14,0
NIFTY Consumer Durables,TITAN,3855.10,3881.60,26.50,94.91,93.60,0.58,0.48,1.31,0.10,3.72,0
NIFTY Consumer Durables,VOLTAS,1356.30,1344.40,-11.90,86.40,91.23,-0.69,-0.97,-4.83,0.28,-5.05,0
NIFTY Defense,BDL,1462.40,1470.10,7.70,94.17,92.62,0.68,0.61,1.55,0.07,-3.64,0
NIFTY Defense,BEL,410.25,412.20,1.95,97.73,93.83,0.69,0.54,3.90,0.15,-0.80,0
NIFTY Defense,HAL,4441.60,4462.10,20.50,94.92,94.46,0.64,0.53,0.46,0.11,-5.99,0
NIFTY Defense,MAZDOCK,2643.00,2657.70,14.70,93.70,93.80,0.62,0.52,-0.09,0.10,-4.94,0
NIFTY Diversified,ADANIPORTS,1483.90,1492.10,8.20,96.87,94.15,0.74,0.52,2.73,0.22,4.65,0
NIFTY Diversified,PIIND,3448.50,3417.00,-31.50,80.47,92.89,-1.07,0.42,-12.42,-1.49,-3.87,0
NIFTY Energy,ADANIENSOL,971.50,977.15,5.65,98.44,96.68,0.65,0.63,1.76,0.02,5.46,0
NIFTY Energy,ADANIGREEN,1011.60,1017.30,5.70,94.45,94.18,0.75,0.67,0.26,0.08,0.74,0
NIFTY Energy,BPCL,355.85,357.90,2.05,92.80,82.71,0.70,0.24,10.10,0.47,4.46,0
NIFTY Energy,COALINDIA,370.05,372.60,2.55,90.73,88.83,0.74,0.02,1.89,0.72,-5.45,0
NIFTY Energy,JSWENERGY,476.60,478.90,2.30,97.13,96.65,0.67,0.62,0.48,0.05,-11.14,0
NIFTY Energy,NHPC,77.23,77.56,0.33,93.56,89.85,0.70,0.53,3.71,0.17,-8.74,0
NIFTY Energy,NTPC,323.70,325.40,1.70,94.33,92.35,0.60,0.26,1.98,0.34,-4.56,0
NIFTY Energy,POWERGRID,273.45,274.80,1.35,95.49,91.74,0.75,0.24,3.75,0.51,-5.13,0
NIFTY Energy,SUZLON,54.19,54.55,0.36,94.85,92.65,0.65,0.53,2.20,0.11,-3.61,0
NIFTY Energy,TATAPOWER,380.00,381.60,1.60,92.49,95.67,0.59,0.56,-3.17,0.03,-4.68,0
NIFTY Energy,TORNTPOWER,1293.00,1298.50,5.50,94.48,89.71,0.70,0.54,4.77,0.17,1.24,0
NIFTY FMCG,BRITANNIA,5867.00,5892.00,25.00,89.26,94.92,0.43,0.29,-5.67,0.14,0.10,0
NIFTY FMCG,COLPAL,2167.70,2176.80,9.10,96.04,93.01,0.66,0.32,3.03,0.34,-2.91,0
NIFTY FMCG,DABUR,514.40,517.70,3.30,80.57,93.65,0.54,0.31,-13.08,0.23,2.19,0
NIFTY FMCG,GODREJCP,1144.50,1151.60,7.10,90.64,88.86,0.61,0.24,1.78,0.37,2.60,0
NIFTY FMCG,HINDUNILVR,2414.10,2417.50,3.40,87.54,91.94,0.21,0.27,-4.40,-0.07,-3.32,0
NIFTY FMCG,ITC,400.80,403.55,2.75,97.29,94.92,0.69,0.66,2.37,0.02,-4.09,0
NIFTY FMCG,JUBLFOOD,593.05,596.05,3.00,89.59,93.99,0.56,0.54,-4.41,0.03,-1.28,0
NIFTY FMCG,MARICO,731.35,736.90,5.55,98.78,96.96,0.77,0.35,1.82,0.42,1.57,0
NIFTY FMCG,NESTLEIND,1263.20,1270.10,6.90,98.68,94.38,0.73,0.44,4.30,0.29,-0.61,0
NIFTY FMCG,PATANJALI,569.35,572.35,3.00,97.82,95.90,0.74,0.60,1.91,0.14,-4.09,0
NIFTY FMCG,TATACONSUM,1177.70,1183.60,5.90,97.88,96.76,0.65,0.55,1.13,0.11,0.75,0
NIFTY FMCG,TRENT,4243.90,4266.30,22.40,88.17,92.98,0.74,0.50,-4.82,0.24,-10.19,0
NIFTY FMCG,UNITDSPR,1430.40,1437.60,7.20,93.45,94.71,0.64,0.55,-1.26,0.09,5.81,0
NIFTY FMCG,VBL,449.05,451.15,2.10,84.65,91.85,0.60,0.55,-7.20,0.05,-1.12,0
NIFTY Financial Services,360ONE,1120.00,1124.70,4.70,80.86,73.15,0.28,0.38,7.71,-0.10,-4.42,0
NIFTY Financial Services,ABCAPITAL,345.45,347.10,1.65,98.36,95.29,0.59,0.56,3.07,0.03,10.51,0
NIFTY Financial Services,ANGELONE,2687.70,2670.30,-17.40,79.79,82.72,-0.81,0.24,-2.93,-1.05,5.90,0
NIFTY Financial Services,BAJAJFINSV,2030.20,2040.90,10.70,97.34,94.52,0.66,0.56,2.82,0.09,-5.14,0
NIFTY Financial Services,BAJFINANCE,986.20,993.20,7.00,98.44,96.89,0.55,0.55,1.55,-0.00,-8.07,0
NIFTY Financial Services,BSE,2840.60,2857.30,16.70,79.81,84.34,0.64,0.61,-4.53,0.03,17.39,0
NIFTY Financial Services,CDSL,1574.10,1582.90,8.80,95.28,91.98,0.65,0.17,3.30,0.48,-3.60,0
NIFTY Financial Services,CHOLAFIN,1685.40,1688.70,3.30,94.20,94.96,0.20,-0.55,-0.76,0.75,-2.19,0
NIFTY Financial Services,HDFCAMC,5336.50,5374.00,37.50,83.79,90.66,0.67,0.46,-6.88,0.21,-5.49,0
NIFTY Financial Services,HDFCLIFE,766.55,770.90,4.35,89.65,92.18,0.48,0.54,-2.53,-0.06,2.62,0
NIFTY Financial Services,ICICIGI,1999.00,2006.90,7.90,97.31,94.30,0.49,0.37,3.01,0.12,-0.99,0
NIFTY Financial Services,ICICIPRULI,612.25,615.85,3.60,98.11,94.04,0.66,0.54,4.08,0.12,1.96,0
NIFTY Financial Services,IEX,140.24,140.97,0.73,89.98,84.85,0.77,0.62,5.13,0.15,-4.93,0
NIFTY Financial Services,IIFL,557.40,560.00,2.60,94.03,94.38,0.73,0.52,-0.36,0.20,8.49,0
NIFTY Financial Services,JIOFIN,300.80,302.50,1.70,96.38,94.46,0.68,0.58,1.91,0.10,-2.32,0
NIFTY Financial Services,KFINTECH,1050.40,1057.10,6.70,91.78,94.45,0.58,-0.01,-2.67,0.59,-10.59,0
NIFTY Financial Services,LICHSGFIN,548.10,551.10,3.00,87.38,92.79,0.77,0.41,-5.41,0.35,-6.45,0
NIFTY Financial Services,LICI,897.65,901.15,3.50,93.37,82.44,0.67,0.10,10.93,0.57,-0.25,0
NIFTY Financial Services,LTF,296.90,299.00,2.10,78.49,89.66,0.57,0.36,-11.16,0.21,10.64,0
NIFTY Financial Services,MANAPPURAM,279.05,281.10,2.05,96.60,88.93,0.73,0.57,7.67,0.17,0.98,0
NIFTY Financial Services,MCX,9867.00,9916.00,49.00,90.81,88.49,0.67,0.53,2.32,0.14,8.23,0
NIFTY Financial Services,MFSL,1697.90,1710.10,12.20,95.22,88.32,0.81,0.48,6.89,0.32,11.40,0
NIFTY Financial Services,MUTHOOTFIN,3681.40,3703.40,22.00,86.11,82.37,0.33,0.36,3.74,-0.03,15.69,0
NIFTY Financial Services,NUVAMA,6972.50,7017.50,45.00,89.26,83.67,0.63,0.38,5.60,0.25,-6.32,0
NIFTY Financial Services,PAYTM,1241.40,1246.70,5.30,96.25,92.71,0.78,0.65,3.54,0.13,-5.21,0
NIFTY Financial Services,PFC,361.40,359.80,-1.60,92.67,93.14,-0.33,0.28,-0.47,-0.61,-8.41,0
NIFTY Financial Services,PNBHOUSING,881.45,887.70,6.25,96.70,92.26,0.76,0.51,4.43,0.25,-5.58,0
NIFTY Financial Services,POLICYBZR,1765.90,1779.30,13.40,93.66,92.91,0.67,0.50,0.74,0.17,-0.51,0
NIFTY Financial Services,RECLTD,351.75,353.45,1.70,92.79,94.38,0.67,0.23,-1.59,0.44,-4.66,0
NIFTY Financial Services,SBICARD,873.40,878.00,4.60,79.46,92.81,0.30,-0.76,-13.36,1.06,-3.57,0
NIFTY Financial Services,SBILIFE,2031.00,2036.80,5.80,93.88,89.20,0.26,0.60,4.67,-0.34,4.86,0
NIFTY Financial Services,SHRIRAMFIN,838.25,843.45,5.20,95.70,95.58,0.47,0.42,0.12,0.05,15.83,0
NIFTY Healthcare,APOLLOHOSP,7330.50,7370.50,40.00,95.91,92.74,0.65,0.54,3.17,0.11,-6.98,0
NIFTY Healthcare,FORTIS,920.40,926.90,6.50,94.46,93.06,0.67,0.51,1.40,0.17,-12.92,0
NIFTY Healthcare,MAXHEALTH,1158.10,1162.90,4.80,94.77,94.68,0.69,0.58,0.10,0.11,-1.83,0
NIFTY Healthcare,SYNGENE,642.05,646.60,4.55,96.95,94.08,0.71,0.60,2.87,0.10,-2.35,0
NIFTY IT,CAMS,3894.40,3910.50,16.10,94.05,87.10,0.64,0.42,6.94,0.23,-2.28,0
NIFTY IT,COFORGE,1831.70,1843.70,12.00,96.20,92.50,0.70,0.45,3.70,0.25,1.21,0
NIFTY IT,CYIENT,1103.60,1111.00,7.40,93.92,89.73,0.77,0.17,4.19,0.60,-7.08,0
NIFTY IT,HCLTECH,1601.10,1610.20,9.10,96.44,93.89,0.76,0.33,2.55,0.42,5.19,0
NIFTY IT,INFY,1530.60,1538.90,8.30,96.36,92.47,0.57,0.04,3.89,0.53,2.03,0
NIFTY IT,KPITTECH,1172.00,1178.70,6.70,95.76,87.45,0.64,0.32,8.31,0.32,-1.54,0
NIFTY IT,LTIM,5833.00,5875.50,42.50,95.62,94.42,0.69,-0.12,1.20,0.80,4.24,0
NIFTY IT,MPHASIS,2797.20,2810.00,12.80,89.37,89.52,0.70,0.49,-0.16,0.20,-1.19,0
NIFTY IT,OFSS,8084.00,8128.00,44.00,93.63,92.30,0.62,0.33,1.33,0.29,-6.02,0
NIFTY IT,PERSISTENT,6370.50,6405.50,35.00,89.79,91.01,0.24,0.54,-1.22,-0.30,9.33,0
NIFTY IT,TATAELXSI,5164.00,5193.50,29.50,91.13,91.12,0.54,-0.62,0.01,1.17,-6.87,0
NIFTY IT,TCS,3119.20,3135.50,16.30,97.07,93.06,0.73,0.37,4.01,0.36,2.00,0
NIFTY IT,TECHM,1494.70,1502.10,7.40,98.17,89.17,0.68,0.53,9.00,0.15,3.27,0
NIFTY IT,WIPRO,245.64,246.02,0.38,90.03,92.64,-0.07,-0.11,-2.61,0.04,1.34,0
NIFTY Industrial,ABB,5070.50,5067.00,-3.50,94.98,95.10,0.25,0.56,-0.12,-0.31,-2.03,0
NIFTY Industrial,CGPOWER,682.55,686.65,4.10,95.36,92.84,0.70,0.61,2.52,0.09,-5.53,0
NIFTY Industrial,CUMMINSIND,4311.30,4341.30,30.00,92.25,90.50,0.62,0.36,1.75,0.26,0.60,0
NIFTY Industrial,KEI,4071.50,4045.00,-26.50,91.10,85.26,-0.44,0.47,5.84,-0.91,0.19,0
NIFTY Industrial,SIEMENS,3181.10,3200.70,19.60,97.68,90.34,0.70,0.60,7.34,0.10,2.30,0
NIFTY Industrial,SOLARINDS,13267.00,13354.00,87.00,95.33,94.06,0.75,0.56,1.27,0.19,-4.23,0
NIFTY Industrial,SRF,2793.80,2810.50,16.70,94.40,93.60,0.64,0.63,0.80,0.01,-7.73,0
NIFTY Infrastructure,AMBUJACEM,545.85,548.55,2.70,96.20,94.19,0.73,0.55,2.01,0.18,-1.63,0
NIFTY Infrastructure,APLAPOLLO,1698.40,1706.80,8.40,94.90,92.88,0.68,0.54,2.02,0.14,-4.42,0
NIFTY Infrastructure,BHEL,282.90,284.70,1.80,88.13,92.64,0.51,0.46,-4.51,0.05,19.20,0
NIFTY Infrastructure,DALBHARAT,2019.90,2028.20,8.30,93.78,79.33,0.67,0.36,14.45,0.31,-5.08,0
NIFTY Infrastructure,ETERNAL,302.30,303.90,1.60,97.74,93.83,0.65,0.48,3.91,0.16,-9.65,0
NIFTY Infrastructure,GMRAIRPORT,104.21,104.74,0.53,86.07,96.36,0.72,0.63,-10.29,0.09,12.43,0
NIFTY Infrastructure,GRASIM,2686.80,2704.60,17.80,98.40,98.13,0.67,0.52,0.26,0.16,-8.39,0
NIFTY Infrastructure,HFCL,70.71,71.05,0.34,95.89,95.31,0.68,0.58,0.58,0.10,-6.54,0
NIFTY Infrastructure,INDHOTEL,726.50,729.90,3.40,95.18,93.11,0.74,0.69,2.07,0.05,-2.06,0
NIFTY Infrastructure,LT,3996.70,4021.30,24.60,97.11,88.88,0.70,0.50,8.23,0.20,0.60,0
NIFTY Infrastructure,NCC,173.23,174.07,0.84,90.07,91.51,0.73,0.50,-1.44,0.23,-17.75,0
NIFTY Infrastructure,RVNL,322.90,304.05,-18.85,98.01,93.59,-5.92,-1.39,4.42,-4.53,-1.81,0
NIFTY Infrastructure,SHREECEM,26455.00,26570.00,115.00,93.17,89.95,0.64,0.25,3.22,0.39,-7.45,0
NIFTY Infrastructure,ULTRACEMCO,11580.00,11637.00,57.00,95.61,94.67,0.67,0.48,0.94,0.20,-2.94,0
NIFTY Infrastructure,UPL,749.70,755.45,5.75,95.29,94.01,0.79,0.36,1.28,0.44,6.70,0
NIFTY Metal,ADANIENT,2332.90,2347.60,14.70,95.22,93.58,0.72,0.63,1.64,0.09,-6.47,0
NIFTY Metal,HINDALCO,789.35,792.60,3.25,97.88,95.25,0.48,0.42,2.63,0.06,-7.02,0
NIFTY Metal,HINDZINC,462.60,465.45,2.85,95.45,94.38,0.68,0.59,1.07,0.10,-1.83,0
NIFTY Metal,JINDALSTEL,1022.60,1029.80,7.20,87.61,89.53,0.59,0.46,-1.92,0.13,-4.74,0
NIFTY Metal,JSWSTEEL,1112.00,1119.60,7.60,98.48,97.36,0.71,0.55,1.11,0.17,-6.10,0
NIFTY Metal,NATIONALUM,253.97,255.70,1.73,93.29,91.57,0.78,0.39,1.72,0.39,7.27,0
NIFTY Metal,NMDC,72.70,73.22,0.52,89.84,93.14,0.62,0.38,-3.29,0.24,-2.59,0
NIFTY Metal,SAIL,132.25,132.80,0.55,90.42,92.64,0.66,0.26,-2.23,0.40,0.07,0
NIFTY Metal,TATASTEEL,166.33,167.20,0.87,93.91,89.26,0.68,0.58,4.65,0.09,-8.51,0
NIFTY Metal,VEDL,504.65,507.65,3.00,94.29,95.17,0.67,0.55,-0.88,0.12,0.44,0
NIFTY Oil & Gas,GAIL,180.22,181.13,0.91,89.50,92.94,0.59,0.48,-3.43,0.10,0.99,0
NIFTY Oil & Gas,HINDPETRO,455.25,458.50,3.25,97.49,85.48,0.66,0.39,12.01,0.27,0.69,0
NIFTY Oil & Gas,IOC,164.12,164.95,0.83,87.92,83.57,0.62,0.56,4.34,0.06,6.21,0
NIFTY Oil & Gas,OIL,421.05,422.70,1.65,85.04,85.19,0.46,0.22,-0.15,0.25,2.01,0
NIFTY Oil & Gas,ONGC,245.35,246.70,1.35,94.70,85.13,0.77,0.35,9.57,0.43,-2.07,0
NIFTY Oil & Gas,PETRONET,272.15,273.45,1.30,97.38,95.94,0.64,0.40,1.43,0.24,-2.05,0
NIFTY Oil & Gas,RELIANCE,1539.70,1547.60,7.90,92.42,94.53,0.75,0.55,-2.11,0.20,3.55,0
NIFTY Others (Thematic/Niche),INOXWIND,134.70,135.39,0.69,96.24,90.40,0.80,0.57,5.84,0.23,-12.13,0
NIFTY Others (Thematic/Niche),KAYNES,5777.50,5818.50,41.00,84.42,92.18,0.74,0.60,-7.75,0.13,-15.56,0
NIFTY PSE,IREDA,141.36,142.07,0.71,90.56,87.51,0.58,0.01,3.05,0.57,-6.67,0
NIFTY PSE,IRFC,116.74,117.35,0.61,90.90,89.27,0.68,0.40,1.63,0.27,-4.91,0
NIFTY PSE,NBCC,117.59,118.40,0.81,97.47,92.75,0.72,0.59,4.72,0.13,6.60,0
NIFTY PSU Bank,BANKBARODA,287.25,288.55,1.30,93.03,90.34,0.59,0.55,2.68,0.04,3.72,0
NIFTY PSU Bank,BANKINDIA,147.21,148.23,1.02,95.48,95.47,0.68,0.65,0.02,0.03,4.34,0
NIFTY PSU Bank,CANBK,148.69,149.34,0.65,90.85,91.80,0.49,0.55,-0.95,-0.06,14.39,0
NIFTY PSU Bank,INDIANB,873.10,876.40,3.30,88.78,90.62,0.48,-0.09,-1.84,0.57,2.37,0
NIFTY PSU Bank,PNB,123.05,123.66,0.61,89.32,93.06,0.58,0.59,-3.74,-0.01,1.59,0
NIFTY PSU Bank,SBIN,983.60,988.45,4.85,89.65,91.13,0.71,0.63,-1.48,0.08,5.74,0
NIFTY PSU Bank,UNIONBANK,152.85,153.85,1.00,97.09,91.66,0.57,0.63,5.42,-0.06,3.93,0
NIFTY Pharma,ALKEM,5701.00,5729.50,28.50,97.07,93.85,0.59,0.22,3.22,0.37,4.95,0
NIFTY Pharma,AUROPHARMA,1208.00,1215.70,7.70,95.98,96.05,0.74,0.61,-0.07,0.13,9.88,0
NIFTY Pharma,BIOCON,393.25,395.50,2.25,79.38,92.88,0.60,0.66,-13.49,-0.06,7.52,0
NIFTY Pharma,CIPLA,1507.50,1516.00,8.50,95.03,95.34,0.64,0.38,-0.31,0.26,-3.86,0
NIFTY Pharma,DIVISLAB,6412.00,6453.50,41.50,90.17,94.62,0.72,0.47,-4.46,0.25,-0.41,0
NIFTY Pharma,DRREDDY,1236.10,1240.90,4.80,88.57,87.83,0.64,0.14,0.75,0.50,-4.13,0
NIFTY Pharma,GLENMARK,1881.50,1891.70,10.20,97.52,94.24,0.74,0.60,3.28,0.14,3.66,0
NIFTY Pharma,LAURUSLABS,977.55,982.60,5.05,90.29,89.87,0.77,0.55,0.42,0.22,1.87,0
NIFTY Pharma,LUPIN,2042.30,2055.10,12.80,95.40,94.22,0.67,0.55,1.18,0.12,6.44,0
NIFTY Pharma,MANKIND,2241.90,2251.10,9.20,92.33,93.67,0.66,0.44,-1.34,0.22,-6.84,0
NIFTY Pharma,PPLPHARMA,184.87,185.40,0.53,94.88,88.66,0.36,0.54,6.22,-0.18,-8.53,0
NIFTY Pharma,SUNPHARMA,1776.80,1783.80,7.00,93.46,91.98,0.59,0.43,1.48,0.16,5.32,0
NIFTY Pharma,TORNTPHARM,3745.20,3769.60,24.40,94.52,94.65,0.71,0.43,-0.13,0.27,4.72,0
NIFTY Pharma,ZYDUSLIFE,928.50,933.00,4.50,94.42,95.68,0.66,0.29,-1.25,0.37,-7.27,0
NIFTY Private Bank,AXISBANK,1266.30,1273.10,6.80,96.07,92.89,0.75,0.61,3.18,0.14,1.60,0
NIFTY Private Bank,BANDHANBNK,149.63,150.64,1.01,94.47,93.19,0.67,0.37,1.28,0.30,-14.80,0
NIFTY Private Bank,FEDERALBNK,255.99,255.62,-0.37,94.25,89.25,0.02,0.26,4.99,-0.25,8.57,0
NIFTY Private Bank,HDFCBANK,989.80,995.00,5.20,98.47,97.28,0.64,0.44,1.19,0.20,-1.37,0
NIFTY Private Bank,ICICIBANK,1357.80,1365.40,7.60,96.68,96.33,0.67,0.42,0.35,0.25,-0.39,0
NIFTY Private Bank,IDFCFIRSTB,79.35,79.70,0.35,95.02,96.04,0.71,0.70,-1.01,0.00,0.19,0
NIFTY Private Bank,KOTAKBANK,2069.90,2081.10,11.20,97.02,94.93,0.58,0.63,2.08,-0.05,-4.21,0
NIFTY Private Bank,RBLBANK,308.25,310.25,2.00,89.66,85.58,0.76,0.93,4.08,-0.17,-5.18,0
NIFTY Private Bank,YESBANK,22.70,22.81,0.11,96.52,93.95,0.70,0.69,2.57,0.01,-0.13,0
NIFTY Private Bank,YESBANK,22.70,22.81,0.11,96.52,93.95,0.70,0.69,2.57,0.01,-0.13,0
NIFTY Realty,DLF,721.30,726.30,5.00,96.03,90.97,0.71,0.56,5.06,0.15,-6.81,0
NIFTY Realty,GODREJPROP,2094.00,2105.80,11.80,95.97,95.87,0.72,0.64,0.10,0.08,-8.82,0
NIFTY Realty,HUDCO,230.76,232.28,1.52,96.81,92.18,0.76,0.45,4.64,0.31,2.14,0
NIFTY Realty,LODHA,1160.20,1167.00,6.80,97.63,93.30,0.69,0.57,4.33,0.12,-0.75,0
NIFTY Realty,OBEROIRLTY,1629.60,1637.30,7.70,95.45,92.32,0.66,0.08,3.14,0.57,-4.60,0
NIFTY Realty,PHOENIXLTD,1731.70,1739.20,7.50,95.27,90.97,0.70,0.49,4.29,0.20,1.75,0
NIFTY Realty,PRESTIGE,1655.90,1668.20,12.30,95.71,90.18,0.66,0.56,5.53,0.11,-5.82,0
NIFTY Services,DMART,3988.60,4003.80,15.20,88.64,90.74,0.43,0.00,-2.10,0.42,-5.50,0
NIFTY Services,NAUKRI,1332.00,1338.00,6.00,97.23,93.40,0.66,0.47,3.83,0.19,-3.88,0
NIFTY Services,NYKAA,270.45,267.08,-3.37,94.54,88.65,-1.44,-0.80,5.89,-0.64,5.29,0
NIFTY Telecom,BHARTIARTL,2161.60,2170.30,8.70,87.12,91.13,0.64,0.50,-4.02,0.14,3.42,0
NIFTY Telecom,IDEA,10.05,10.13,0.08,96.25,96.09,0.70,0.63,0.15,0.06,6.46,0
NIFTY Telecom,IDEA,10.05,10.13,0.08,96.25,96.09,0.70,0.63,0.15,0.06,6.46,0
NIFTY Telecom,INDUSTOWER,403.60,406.50,2.90,91.92,96.07,0.61,0.60,-4.15,0.01,4.59,0
NIFTY Textile,PAGEIND,38535.00,38540.00,5.00,91.91,91.60,0.26,-1.08,0.31,1.34,-5.82,0
